"Marca: Mercedes-Benz,
Volkswagen, Chrysler, Dodge
Modelo: Sprinter
904/905/906/907, 909 -
Crafter(06-)
Dim.: Ø16 x Ø55 x 80 mm.
Ubicación: Hoja de muelle
posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,4,52 PZA,$7.53
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Iveco
Modelo: Daily II, TurboDaily, Daily
III, Daily IV, EcoDaily, Daily V, Daily
VI
Dim.: Ø17 x Ø40 x 35 mm.
Ubicación: Hoja de muelle
delantero
Posición: Posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,20,40 PZA,$3.59
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: 709, 710, 712, 913, 914,
914, 42-1114, Serie
L700/L900LO800/OF800
Dim.: Ø19 x Ø30 x 87 mm.
Ubicación: Hoja de muelle
posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$1.33
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: Accelo
Dim.: Ø19 x Ø55 x 86 mm.
Ubicación: Hoja de muelle
posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,2,8 PZA,$10.47
,PRECIO DE VENTA POR UNIDAD,,
