"Marca: Volvo
AB8B000015
Modelo: FH12(01-05), 
FH16(03-06), FM9(01-05), 
FM12(01-05), FH/FM(05-12), FMX, 
NH12
ØAgj: 21 mm. 
Rosca: M20 x 2.50
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$33.57
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo
AB8B000016
Modelo: FH/FM(05-19)
ØAgj: 25 mm. 
Rosca: M24 x 3,00
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$33.57
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volvo
AB8B000017
Modelo: FH/FM(12-), VM
ØAgj: 25 mm. 
Rosca: M24 x 3,00
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$38.21
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo
AB8B000024
Modelo: FH12(93-05), 
FH16(93-06), FM9(01-05), FM10, 
FM12(98-05), NH12 
Dim.: ØAgj: 30 mm. 
EMP. 
CAJA
P
. V.
(uds.)
2
18 PZA
$15.91
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volvo
AB8B000003
Modelo: F10(84-95), F12(84-95), 
F16, FL10/12, N10/12, FL7
Posición: Delantero
EMP. 
CAJA
P
. V.
(uds.)
1
4 PZA
$44.38
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Scania
AB8B000001
Modelo: Serie 2/3/4, Bus serie 
3/4/F/K/N, Serie P/G/R/T
Posición: Delantero
EMP. 
CAJA
P
. V.
(uds.)
2
10 PZA
$24.56
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
AB8B000006
Modelo: Sprinter 
Posición: Posterior
EMP. 
CAJA
P
. V.
(uds.)
1
19 PZA
$27.90
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Scania
AB8B000007
Modelo: Serie 2/3/4, Bus serie 
3/4/F/K/N, Serie P/G/R/T
Posición: Posterior
EMP. 
CAJA
P
. V.
(uds.)
1
6 PZA
$35.02
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
