"Marca: Hyundai, Kia
AB4H000108
Modelo: Accent, Verna, Carens, Lotze, 
Optima, Magentis, Rio, Rondo
Dim.: Ø24 x Ø44 x 42 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$3.71
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AB4H000109
Modelo: 
4Runner, 
Carina, 
Celica, 
Hilux, Lite, Townace, Masterace, Town
Dim.: Ø25 x Ø34 x 36 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$2.34
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Nissan
AB4H000110
Modelo: Primera, Wagon, X-Trail
Dim.: Ø25 x Ø37 x 42 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$5.64
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan, Isuzu
AB4H000111
Modelo: Caravan, Elgrand, Urvan
Dim.: Ø27 x Ø46 x 30 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$5.64
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi, Hyundai
AB4H000112
Modelo: Pajero, Montero, Galloper
Dim.: Ø29 x Ø39 x 39 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.27
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AB4H000113
Modelo: Fortuner, Hilux, Innova
Dim.: Ø29 x Ø40 x 47 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 65A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$5.07
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Isuzu, Jac
AB4H000114
Modelo: NPR
Dim.: Ø30 x Ø50 x 50 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$11.12
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota, Lexus
AB4H000115
Modelo: Land Cruiser, LX450
Dim.: Ø31 x Ø39 x 39 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.27
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
