"BOCINA DE BOGIE
AB4J000001
Marca: Volvo, Renault
Modelo: FH12(01-05), 
FH16(03-06), FM9(01-05), 
FM12(01-05), FH/FM(05-), FMX, 
NH12
Dim.: Ø82 x Ø172 x 71 mm.
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
2 PZA
$77.86
PRECIO DE VENTA POR UNIDAD
Imagen referencial","BOCINA DE SUSPENSIÓN 
AB4S000002
NEUMÁTICA
Marca: Rondon
Modelo: FS250 Nova
Dim.: Ø30 x Ø151 x 132 mm.
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
2 PZA
$92.38
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"BOCINA DE TIRANTE
AB4U000003
Marca: Scania
Modelo: Serie 2/3
Dim.: Ø119 x 146 x 17 mm.
Ubicación: Brazo tirante
Posición: Superior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
1 PZA
$52.45
PRECIO DE VENTA POR UNIDAD
Imagen referencial","BOCINA TIRANTE
AB4U000001
Marca: Randon
Modelo: Carreta 2000
Dim.: Ø24 x Ø58 x 63 mm.
Ubicación: Brazo tirante
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
50 PZA
$6.01
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"BOCINA DE TIRANTE
AB4U000002
Marca: Scania
Modelo: Serie 3 (87-96)/ Serie 4 
(94-08)
Dim.: Ø43 x Ø119 x 77 mm.
Ubicación: Brazo tirante
Posición: Inferior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
2 PZA
$46.34
PRECIO DE VENTA POR UNIDAD
Imagen referencial",""
"",""
"",""
"",""
