"Marca: Mercedes-Benz
AB4F000001
Modelo: Actros, Antos, Arocs, 
Axor
Dim.: 107 x 205 x 25 mm.
Ubicación: Barra en V
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
PZA
$80.65
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo
AB4F000002
Modelo: FM7(98-01), FL12), 
FH12(93-01), FH16(93-03), FM10), 
FM12(98-01), FM(05-), FL6(00-06), 
VM
Dim.: 75 x 148 x 19 mm.
Ubicación: Barra en V
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
5 PZA
$34.59
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volvo
AB4F000003
Modelo: FH12(93-05), FH16(93-), 
FH4(12-), FL6(85-06), 
FM12(98-08), FM(05-), FM4(13-), 
FM9(02-05)
Dim.: 85 x 150 x 21 mm.
Ubicación: Barra en V
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
11 PZA
$37.56
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4F000004
Modelo: 
Dim.: 85 x 165 x 24 mm.
Ubicación: Barra en V
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
9 PZA
$42.67
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
AB4F000005
Modelo: Actros, Antos, Arocs, 
Axor, Atego, Econic
Dim.: 85 x 195 x 24 mm.
Ubicación: Barra en V
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
4 PZA
$40.10
PRECIO DE VENTA POR UNIDAD
Imagen referencial",""
"",""
"",""
"",""
