"Marca: Nissan, Mazda, Universal
AE0C000106
Modelo: Patrol, B1600, B2000, B2200, 
Universal
Dim.: Ø3/8” x 6” x 40 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Barra estabilizadora
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$8.18
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota, Universal
AE0C000107
Modelo: Hilux, 4Runner, Universal
Dim.: Ø3/8” x 6” x 50 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Barra estabilizadora
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$8.78
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota, Universal
AE0C000108
Modelo: Land Cruiser, Universal
Dim.: Ø3/8” x 6” x 58 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Barra estabilizadora
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$8.78
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan, Toyota, Universal
AE0C000109
Modelo: L300, Urvan, 3F, Universal
Dim.: Ø3/8” x 7” x 74 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Barra estabilizadora
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$9.55
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Nissan, Universal
AE0C000110
Modelo: Urvan, D21, Universal
Dim.: Ø3/8” x 9” x 90 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Barra estabilizadora
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$10.71
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Universal
AE0C000111
Modelo: Universal
Dim.: Ø3/8” x 9” x 130 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Barra estabilizadora
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$10.71
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
