"Marca: Mercedes-Benz
AB4G000032
Modelo: Atego 1315/1418, 
Accelo, Accelo
Dim.: Ø27 x Ø63 x 47 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
40 PZA
$1.76
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Agrale
AB4G000033
Modelo: Micro Volare 
A6(02-03)/A8(02-03)
Dim.: Ø35 x Ø63 x 51 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
24 PZA
$2.42
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
AB4G000034
Modelo: Serie L
Dim.: Ø36 x 50 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
300 PZA
$1.53
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Iveco
AB4G000035
Modelo: Daily II/TurboDaily, Daily 
III, Daily IV/EcoDaily, Daily V, Daily 
VI
Dim.: Ø36 x Ø54 x 35 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
48 PZA
$1.68
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
AB4G000036
Modelo: Atego(Todos)
Dim.: Ø36 x Ø55 x 47 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
100 PZA
$1.69
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4G000037
Modelo: MB Serie 12, 13, 14, 16, 
17, Serie L, Serie O500 
Dim.: Ø37 x Ø64 x 62 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
80 PZA
$8.06
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volkswagen
AB4G000038
Modelo: Constellation
Dim.: Ø38 x 70 mm.
Ubicación: Barra estabilizadora
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
48 PZA
$2.74
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Scania
AB4G000039
Modelo: Serie 2/3/4, Bus Serie 3, 
Serie P/G/R/T
Dim.: Ø39 x 118 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
6
30 PZA
$5.81
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
