"Marca: Kia
AE6A000016
Modelo: Rio(00-05)
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$24.49
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Kia
AE6A000014
Modelo: Rio(00-05)
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: L
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$24.49
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai, Mitsubishi
AE6A000010
Modelo: 
Accent(99-12),  Matrix 
(01-11), 
Verna 
(99-06) 
- 
Mirage(95-03)
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$20.13
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai, Mitsubishi
AE6A000008
Modelo: 
Accent(99-12),  Matrix 
(01-11), 
Verna 
(99-06) 
- 
Mirage(95-03)
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: L
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$20.65
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai
AE6A000019
Modelo: Accent
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$13.82
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai
AE6A000017
Modelo: Accent
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: L
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$13.82
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai 
AE6A000025
Modelo: Avante, Elantra (06-10)
Posición de montaje: Del. 
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$17.96
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai, Kia
AE6A000015
Modelo: 
Elantra(06-11), 
i30(07-11) 
- 
Cerato(08-13), 
Forte(08-13)
Posición de montaje: Del., R/L
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
50 PZA
$23.67
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
