"Marca: Hyundai
AB4O000016
Modelo: H100
Dim.: Ø15 x Ø55 x 80 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
8 PZA
$9.23
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Ford, Mazda
AB4O000017
Modelo: Ranger - BT50
Dim.: Ø15 x Ø56 x 39 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$6.49
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Renault, Nissan, Opel
AB4O000018
Modelo: Master/Mascott - 
Interstar/NV400 - Movano
Dim.: Ø16 x Ø45 x 76 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
84 PZA
$6.32
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan
AB4O000019
Modelo: Frontier
Dim.: Ø18 x Ø40 x 70 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$5.96
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AB4O000012
Modelo: F-100, F-1000 - C-10, 
D-10, D-20
Dim.: Ø14 x Ø45 x 74 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
30 PZA
$3.19
PRECIO DE VENTA POR UNIDAD
Imagen referencial",""
"",""
"",""
"",""
