"Marca: Hyundai
AE0C000010
Modelo: Excel (90-94)
Dim.: Ø7 x 140 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$7.61
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai
AE0C000012
Modelo: H100
Dim.: Ø8.3 x 185 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$8.26
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi
AE0C000013
Modelo: 
Dim.: Ø9.54 x 69 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
25 PZA
$4.24
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AE0C000011
Modelo: 4Runner, Hilux
Dim.: Ø8.3 x 175 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$8.01
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AE0C000014
Modelo: 
4Runner(88-95), 
Hilux(88-06), Land Cruiser(90-01)
Dim.: Ø8.3 x 175 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$10.47
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AE0C000009
Modelo: 
4Runner(95-02), 
Hilux(95-02), 
Land 
Cruiser 
Prado(95-02)
Dim.: H1/2” x 160 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$14.17
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Universal
AE0C000001
Modelo: Universal 2 ½”
Dim.: Ø9.5 x 69 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
25 PZA
$5.36
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Universal
AE0C000002
Modelo: Universal 4 ½”
Dim.: Ø8.3 x 125 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$6.29
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
