"Marca: Toyota/Isuzu.
AB8A000002
Modelo: Hilux, 4Runner - D-Max.
Ubicación: 
Grillete 
de  muelle 
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin₁: Ø18 x 70 mm.
Pin₂: Ø18 x 95 mm.
C-C: 102 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
30 PZA
$12.89
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota.
AB8A000007
Modelo: Hilux, 4Runner.
Ubicación: 
Grillete 
de  muelle 
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin: Ø18 x 70 mm.
C-C: 90 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
PZA
$7.46
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota, Mazda, Ford.
AB8A000013
Modelo: Hilux - BT50 - Ranger.
Ubicación: 
Grillete 
de  muelle 
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin₁: Ø18 x 70 mm.
Pin₂: Ø18 x 90 mm.
C-C: 82 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
40 PZA
$9.26
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota.
AB8A000010
Modelo: Hilux, 4Runner.
Ubicación: 
Grillete 
de  muelle 
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin₁: Ø18 x 70 mm.
Pin₂: Ø18 x 100 mm.
C-C: 110 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
30 PZA
$14.50
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota.
AB8A000012
Modelo: Land Cruiser.
Ubicación: 
Grillete 
de  muelle 
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin₁: Ø18 x 85 mm.
Pin₂: Ø18 x 95 mm.
C-C: 90 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
25 PZA
$12.48
PRECIO DE VENTA POR UNIDAD
Imagen referencial",""
"",""
"",""
"",""
"Marca: Toyota.
AB8A000014
Modelo: Hilux, 4Runner, Land Cruiser.
Ubicación: 
Grillete 
de 
muelle 
delantero
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin₁: Ø18 x 65 mm.
Pin₂: Ø18 x 105 mm.
C-C: 84 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
40 PZA
$12.89
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi Fuso
AB8A000005
Modelo: Canter
Ubicación: 
Grillete 
de  muelle 
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$12.08
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
