"Marca: Toyota
AB4O000100
Modelo: Land Cruiser
Dim.: Ø14 x Ø40 x 41 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.11
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca:  Toyota,  Nissan,  Mazda,  Isuzu, 
AB4O000101
Chevrolet
Modelo:  Town,  Tacoma,  T100,  Liteace,  Hilux, 
Hiace, Corolla, 4Runner, Xterra, Navara, Frontier, 
Bongo, Rodeo, D-Max, LUV, Alterra
Dim.: Ø14 x Ø40 x 69 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: 
Muelle 
delantero/posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$19.33
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AB4O000102
Modelo: Land Cruiser
Dim.: Ø15 x Ø25 x 44 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$1.58
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca:  Toyota,  Nissan,  Mazda,  Isuzu, 
AB4O000103
Chevrolet
Modelo:  Town,  Tacoma,  T100,  Liteace,  Hilux, 
Hiace, Corolla, 4Runner, Xterra, Navara, Frontier, 
Bongo, Rodeo, D-Max, LUV, Alterra
Dim.: Ø15 x Ø47 x 69 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: 
Muelle 
delantero/posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$15.02
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi, Hyundai
AB4O000104
Modelo: 
Triton, 
Strada, 
Pajero, 
Montero,  Nativa,  L400,  L300,  L200, 
Delica, Porter, Galloper
Dim.: Ø16 x Ø28 x 42 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: 
Muelle 
delantero/posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$1.94
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi, Hyundai
AB4O000105
Modelo: 
Triton, 
Strada, 
Pajero, 
Montero,  Nativa,  L400,  L300,  L200, 
Delica, Porter, Galloper
Dim.: Ø16 x Ø28 x 50 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: 
Muelle 
delantero/posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$1.94
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Isuzu, Chevrolet
AB4O000106
Modelo: 
Rodeo, 
Pickup, 
D-Max, 
Alterra, LUV
Dim.: Ø18 x Ø30 x 37 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$1.58
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AB4O000107
Modelo: Dyna, Dyna 150, Toyo Ace
Dim.: Ø18 x Ø30 x 43 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A  
Ubicación: 
Muelle 
delantero/posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$2.34
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
