"Marca: Volvo
AB3B000001
Modelo: B10B, F 10/12, N 10/12 
Dim.: Ø24 x Ø27 x 15 mm.
Ubicación: Brazo templador
EMP. 
CAJA
P
. V.
(uds.)
10
1105 PZA
$1.01
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB3B000002
Dim.: Ø25 x Ø30 x 28 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
624 PZA
$1.22
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volvo
AB3B000003
Modelo: B 10/12, FL 6/7, FM 7, F 
10/12/16, FL 10/12, FH 12/16, FM 
9/10/12, FMX, NH 12, VM
Dim.: Ø39 x Ø43 x 26 mm.
Ubicación: Eje de leva de freno
EMP. 
CAJA
P
. V.
(uds.)
10
576 PZA
$2.27
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo
AB3B000004
Modelo: B 7/9/10/12, F 10/12, N 
10/12
Dim.: Ø44 x Ø49 x 30 mm.
Ubicación: Eje de leva de freno
EMP. 
CAJA
P
. V.
(uds.)
10
366 PZA
$2.11
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volvo
AB3B000005
Dim.: Ø48 x Ø53 x 50 mm.
Ubicación: Muñón de dirección
EMP. 
CAJA
P
. V.
(uds.)
10
180 PZA
$3.32
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo
AB3B000006
Dim.: Ø49 x Ø55 x 50 mm.
Ubicación: Muñón de dirección
EMP. 
CAJA
P
. V.
(uds.)
10
168 PZA
$3.65
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hino, Nissan
AB3A000034
Dim.: Ø100 x Ø110 x 90 mm.
Ubicación: Muñón bugui
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$19.61
PRECIO DE VENTA POR UNIDAD
Imagen referencial",""
"",""
"",""
"",""
