"Marca: Volvo
AB4G000040
Modelo: FL616/619(85-96), 
FL6(96-00), FL7(85-00), FS 7, 
F10/12/16, FL10/12, N10/12, 
FL6(00-06)
Dim.: Ø39 x 50 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
100 PZA
$3.81
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4G000041
Modelo: Actros, Antos, Arocs, 
Axor, Atego, Econic, Serie 
SK/MK/NG
Dim.: Ø39 x Ø52 x 56 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
40
104 PZA
$2.95
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Sinotruk
AB4G000042
Modelo: Howo 7, Howo A7
Dim.: Ø39 x 68 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$3.17
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volkswagen
AB4G000043
Modelo: Constellation
Dim.: Ø40 x 70 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
48 PZA
$2.70
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volkswagen
AB4G000044
Modelo: Worker
Dim.: Ø41 x 70 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
84 PZA
$4.84
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4G000045
Modelo: MB 712, 710, 914, 915, 
712, LO812, LO813, LO809
Dim.: Ø41 x 80 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
60 PZA
$2.27
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volkswagen
AB4G000046
Modelo: Constellation, Titan
Dim.: Ø44 x 60 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
72 PZA
$3.30
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4G000047
Modelo: MB 712, 809, 812, 1114,  
LO813D, LO814, LO914, OF809, 
OF812
Dim.: Ø44 x 80 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
80 PZA
$2.14
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
