"Marca: Ford
AB4O000008
Modelo: Willys
Dim.: Ø13 x Ø25 x 54 mm.
Ubicación: 
Hoja 
de 
muelle 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
1 PZA
$2.14
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi
AB4O000009
Modelo: Triton, L200, L200 sport
Dim.: Ø14 x Ø42 x 80 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
8 PZA
$7.01
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Renault, Nissan, Opel
AB4O000010
Modelo: Master, Mascott - 
Interstar, NV400 - Movano
Dim.: Ø14 x Ø45 x 76 mm.
Ubicación: 
Hoja 
de 
muelle 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
84 PZA
$5.96
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Ford
AB4O000011
Modelo: Willys
Dim.: Ø15 x Ø29 x 62 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$4.24
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Ford, Chevrolet
AB4O000012
Modelo: F-100, F-1000 - C-10, 
D-10, D-20
Dim.: Ø15 x Ø29 x 70 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
30 PZA
$3.19
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi
AB4O000013
Modelo: L200, L200R, L200RS
Dim.: Ø15 x Ø36 x 80 mm.
Ubicación: Hoja de muelle
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
100 PZA
$4.87
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota, Nissan, Mazda, Isuzu
AB4O000014
Modelo: Townace, Liteace, Tacoma, 
Hilux, Hiace, Corolla, 4Runner - Xterra, 
Navara, Frontier - E2000, Bongo - 
Rodeo, TFR -Dmax 
Dim.: Ø15 x Ø40 x 70 mm. 
Ubicación: Hoja de muelle posterior
Posición: Delantero/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
5
20 PZA
$3.35
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai, Kia
AB4O000015
Modelo: H1, H100, Porter - 
Bongo, K2700, K2900
Dim.: Ø16 x Ø55 x 80 mm.
Ubicación: 
Hoja 
de 
muelle 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
8 PZA
$7.66
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
