"Marca: Nissan
AC0B000001
Modelo: 350Z, 370Z, Altima,  
Frontier, Maxima, Murano, 
Navara, NP300, Pathfinder, 
Qashqai, Serena, Skyline, Xterra
Ubicación: Caliper delantero
Posición: Superior
Grado SAE: Clase 10.9
Dim.: Ø10.8 x 65 mm. c/pno.
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.28
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan
AC0A000010
Modelo: 350Z, 370Z, Altima,  
Frontier, Maxima, Murano, 
Navara, NP300, Pathfinder, 
Serena, Skyline
Ubicación: Caliper delantero
Posición: Inferior
Grado SAE: Clase 10.9
Dim.: Ø10.8 x 65 mm. c/pno. 
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.58
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai, Kia
AC0A000001
Modelo: Atos, Coupe, Elantra, H1, 
Lantra, Libero, Santa Fe, Sonata, 
Terracan - Cerato, Optima, 
Sorento, Spectra
Ubicación: Caliper delantero
Grado SAE: Clase 10.9
Dim.: Ø9.8 x 59 mm. c/pno.
EMP. 
CAJA
P
. V.
(uds.)
10
300 PZA
$2.03
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai, Kia
AC0C000008
Ubicación: Caliper
Grado SAE: Clase 10.9
Dim.: Ø9.2 x 79 mm. c/rca.
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.14
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai, Kia
AC0A000002
Modelo: Accent, Coupe, Elantra, 
Santa Fe, H1, I10, I20, Lantra, 
Matrix, Solaris, Sonata, Terracan, 
Tucson/Carens, Optima, Sorento, 
Soul, Sportage
Ubicación: Caliper delantero
Grado SAE: Clase 10.9
Dim.: Ø9.8 x 72 mm. c/pno. 
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.28
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai, Kia
AC0A000014
Modelo: Porter - Bongo, Carens
Ubicación: Caliper 
Grado SAE: Clase 10.9
Dim.: Ø10.8 x 70 mm. c/pno.
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.67
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai, Kia
AC0B000002
Modelo: Porter - Bongo, Carens
Ubicación: Caliper 
Grado SAE: Clase 10.9
Dim.: Ø10.8 x 70 mm. c/pno.
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.49
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai, Kia
AC0A000015
Ubicación: Caliper 
Grado SAE: Clase 10.9
Dim.: Ø11.7 x 75 mm. c/pno.
EMP. 
CAJA
P
. V.
(uds.)
10
150 PZA
$7.68
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
