"SOPORTE DE MUELLE
ABAB000003
Marca: Mitsubishi Fuso, Hyundai
Modelo: Canter - HD72,HD75
Ubicación: Muelle posterior
Posición: Delantero
EMP. 
CAJA
P
. V.
(uds.)
1
10 PZA
$39.73
PRECIO DE VENTA POR UNIDAD
Imagen referencial","SOPORTE DE MUELLE
ABAB000001
Marca: Mitsubishi Fuso
Modelo: Canter
Ubicación: Muelle posterior
Posición: Delantero
EMP. 
CAJA
P
. V.
(uds.)
1
6 PZA
$29.00
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"SOPORTE DE MUELLE
ABAB000002
Marca: Mitsubishi Fuso
Modelo: Canter
Ubicación: Muelle posterior
Posición: Posterior
EMP. 
CAJA
P
. V.
(uds.)
1
10 PZA
$29.00
PRECIO DE VENTA POR UNIDAD
Imagen referencial","SOPORTE DE CABINA
ABAA000001
Marca: Volvo
Modelo: N10, N12, NL10, NL12, 
FL6, FL616, FL619, FL608 , FL615, 
FLC, FS7
Dim.: Ø20 x 160 x 80 x 91 mm.
Ubicación: Cabina
Posición: Delantera
EMP. 
CAJA
P
. V.
(uds.)
1
2 PZA
$26.97
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"SEPARADOR DE HOJA DE MUELLE
AB7C000001
Marca: Mercedes-Benz
Modelo: Atego, Atron
Dim.: 121 x 75 x 13 mm.
Ubicación: Muelle delantero
Posición: Centro
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
PZA
$6.73
PRECIO DE VENTA POR UNIDAD
Imagen referencial","SEPARADOR DE HOJA DE MUELLE
AB7C000003
Marca: Mercedes-Benz
Modelo: Atego, Atron
Dim.: 51 x 112 x 103 mm.
Ubicación: Muelle delantero
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
PZA
$14.46
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"SEPARADOR DE HOJA DE MUELLE
AB7C000002
Marca: Mercedes-Benz
Modelo: Atego, Atron
Dim.: 91 x 67 x 18 mm.
Ubicación: Muelle delantero
Posición: Delantero, centro, 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
PZA
$4.96
PRECIO DE VENTA POR UNIDAD
Imagen referencial","SEPARADOR DE HOJA DE MUELLE
AB7C000004
Marca: Mercedes-Benz
Modelo: Atego, Atron
Dim.: 91 x 71 x 18 mm.
Ubicación: Muelle delantero
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
PZA
$4.15
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
