"Marca: Mercedes-Benz
ABBA000017
Modelo: Actros
Ubicación: Muelle delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
2
20 PZA
$9.99
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
ABBA000018
Modelo: Atego
Ubicación: Muelle delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
PZA
$5.82
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
ABBA000019
Modelo: Serie 
OH1300/1400/1500/1600
Ubicación: Muelle delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$4.24
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
ABBA000013
Modelo: Hilux
Ubicación: Muelle posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
50 PZA
$10.64
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
ABBA000009
Modelo: Hilux
Ubicación: Muelle posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
50 PZA
$10.55
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota, Hyundai
ABBA000011
Modelo: Corolla - H100
Ubicación: Muelle delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$5.04
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
