"Marca: Mercedes-Benz
AB4D000001
Modelo: Actros, Antos, Arocs, 
Axor, Atego, Econic
Dim.: 85 x 195 x 21 mm.
Ubicación: Barra de torsión
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
4 PZA
$46.96
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hino, Isuzu, Nissan, 
AB4E000001
Mitsubishi
Dim.: 105 x 110 x 19 mm.
Ubicación: Barra de torsión
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
PZA
$28.18
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Sinotruk
AB4D000004
Modelo: Howo
Dim.: 85 x 53 x 130 x 25 mm.
Ubicación: Barra de torsión
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
12 PZA
$24.07
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Sinotruk
AB4D000006
Modelo: Howo
Dim.: 90 x 57 x 130 x 25 mm.
Ubicación: Barra de torsión
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
12 PZA
$37.62
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz, 
AB4D000007
Volkswagen
Modelo: Sprinter 
901/902/903/904/909 - LT II 
(97-07)
Dim.: Ø25 x 30 mm.
Ubicación: 
Barra 
de 
torsión 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
100 PZA
$1.65
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4D000008
Modelo: Atego 1/2 
970/972/975/976, Atego 3 967, 
Econic
Dim.: Ø27 x Ø63 x 47 mm.
Ubicación: 
Barra 
de 
torsión 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$2.02
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AB4D000009
Modelo: Hiace, Hiace Commuter, 
Hiace Regius, Hiace Van
Dim.: Ø92 x Ø117 x 17 mm.
Ubicación: Barra de torsión
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
150 PZA
$2.10
PRECIO DE VENTA POR UNIDAD
Imagen referencial",""
"",""
"",""
"",""
