"Marca: Nissan
AB4O000116
Modelo: Frontier, Navara, Xterra
Dim.: Ø20 x Ø33 x 38 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.27
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan
AB4O000117
Modelo:  Datsun, 
Frontier,  Navara, 
NP300
Dim.: Ø20 x Ø33 x 39 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$2.54
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Nissan
AB4O000118
Modelo: Frontier, Navara, Xterra
Dim.: Ø20 x Ø33 x 52 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.11
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Chevrolet, Isuzu, Jac
AB4O000119
Modelo:  NHR,  NKR,  Reward,  1020, 
1025, 1030, 1035, 1040, 1048
Dim.: Ø22 x Ø40 x 38 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.11
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Isuzu, Mitsubishi, Nissan
AB4O000120
Modelo: ELF, ELF150, ELF250, Canter, 
Rosa, Rosa, Atlas, Condor
Dim.: Ø22 x Ø40 x 45 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: 
Muelle 
delantero/posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$3.91
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Isuzu, Mitsubishi, Nissan
AB4O000121
Modelo: ELF, ELF150, ELF250, Canter, 
Rosa, Rosa, Atlas, Condor
Dim.: Ø22 x Ø43 x 42 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: 
Muelle 
delantero/posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.44
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Isuzu, Toyota
AB4O000122
Modelo: ELF, ELF250, Coaster, Dyna
Dim.: Ø23 x Ø40 x 43 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$3.50
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Isuzu, Toyota
AB4O000123
Modelo: ELF, ELF250, Coaster, Dyna
Dim.: Ø23 x Ø43 x 43 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$6.04
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
