"Marca: Mitsubishi, Hyundai
ADAA000025
Modelo: Canter - County, Chorus, 
HD 65/72, Mighty
ØInt.: 40 mm
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$24.73
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi, Hyundai, 
ADAA000022
Toyota
Modelo: Canter, Rosa -  County, 
HD 65/72, Mighty - Couster, Dyna
ØInt.: 35 mm
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$23.73
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Sinotruk
ADAA000031
Modelo: Howo 7, Howo A7
ØInt.: 70 mm
EMP. 
CAJA
P
. V.
(uds.)
1
5 PZA
$57.88
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hino
ADAA000030
Modelo: 
ØInt.: 65 mm
EMP. 
CAJA
P
. V.
(uds.)
1
5 PZA
$41.17
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hino
ADAA000027
Modelo: FD Turbo, FC4J 
ØInt.: 45 mm
EMP. 
CAJA
P
. V.
(uds.)
1
1 PZA
$84.28
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: JAC
ADAA000024
Modelo: HFC 1040, HFC 1061, HFC 
1063
ØInt.: 40 mm
EMP. 
CAJA
P
. V.
(uds.)
1
PZA
$80.59
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: JAC
ADAA000023
Modelo: HFC 1040, HFC 1061, HFC 
1063
ØInt.: 40 mm
4 Huecos
EMP. 
CAJA
P
. V.
(uds.)
1
PZA
$80.59
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Isuzu
ADAA000029
Modelo: CXZ, Forward 10-ton
ØInt.: 60 mm
EMP. 
CAJA
P
. V.
(uds.)
1
6 PZA
$65.90
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
