"Marca: Toyota
AB4A000001
Modelo: Hilux(95-02), Tacoma 
USA(95-04)
Dim.: Ø14 x Ø40 x 39 mm.
Ubicación: 
Amortiguador 
delantero
Posición: Inferior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
8
160 PZA
$4.99
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AB4A000002
Modelo: Tacoma, Land Cruiser 
Prado, Hilux, Fortuner, FJ Cruiser, 
4Runner.
Dim.: Ø14 x Ø40 x 40 mm.
Ubicación: 
Amortiguador 
delantero
Posición: Inferior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
250 PZA
$3.20
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AB4A000007
Modelo: 4 Runner, Hilux, Hilux 
Surf, Land Cruiser, Land Cruiser 
Prado, Tacoma
Dim.: Ø19 x Ø35 x 22  mm.
Ubicación: 
Amortiguador 
posterior
Posición: Inferior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
1000 PZA
$2.08
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4A000003
Modelo: MB709, 710, 712, 912, 913, 914, 
L913, LO809, LO812, LO813D, LO814, 
LO912, OF809, OF812, LO610, LO809, 
LO812, LO813D, LO814, LO912, OF809, 
OF812 
Dim.: Ø20 x Ø34 x 33 mm.
Ubicación: 
Amortiguador 
delantero/posterior
Posición: Inferior/superior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
40 PZA
$0.73
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Scania
AB4A000004
Modelo: Serie 3(87-96), F112, 
F113, L113, K112, K113
Dim.: Ø20 x Ø60 x 35 mm.
Ubicación: 
Amortiguador 
posterior
Posición: Inferior/superior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
100 PZA
$2.90
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo, DAF
AB4A000005
Modelo: B12, B58, B6, B7, FL608-615, 
FL616-619, FL6, FL7, FS7, FLC, F10/12/16, 
FL10/12, N10/12,FL 6 - F 2800/2900/3200, 
F 3300/3600, N 2800, F 95, Bus
Dim.: Ø25 x Ø48 x 25mm.
Ubicación: 
Amortiguador 
delantero/posterior
Posición: Superior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
40 PZA
$0.73
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
AB4A000006
Modelo: Serie 
O100/O300/O400/O500
Dim.: Ø28 x Ø74 x 32 mm.
Ubicación: 
Amortiguador 
delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
100 PZA
$2.50
PRECIO DE VENTA POR UNIDAD
Imagen referencial",""
"",""
"",""
"",""
