"Marca: Daewoo, Chevrolet
AB4H000100
Modelo: Matiz, Spark, Chronos
Dim.: Ø20 x Ø32 x 39 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.11
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Daewoo, Chevrolet
AB4H000101
Modelo:  Aveo 
(T200,  T250,  T255, 
T300), Kalos, Rezzo
Dim.: Ø16 x Ø31 x 31 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$2.74
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Nissan
AB4H000102
Modelo:  Datsun,  Thunder,  Frontier, 
Navar, NP300
Dim.: Ø17 x Ø45 x 44 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.11
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Ford, Mazda
AB4H000103
Modelo: 
Everest, 
Ranger, 
B1800, 
B2200, B2500, B2600, BT-50
Dim.: Ø27 x Ø34 x 37 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$2.54
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai, Kia
AB4H000104
Modelo: i10, Picanto
Dim.: Ø19 x Ø44 x 34 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$3.50
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan
AB4H000105
Modelo: X-Trail
Dim.: Ø20 x Ø44 x 39 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A 
Ubicación: 
Barra 
estabilizadora 
posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.67
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AB4H000106
Modelo: 
4Runner,  Cressida,  Hilux, 
Land Cruiser, Land Cruiser Prado, Lite, 
Townace, Nadia, Town, Masterace
Dim.: Ø21 x Ø30 x 33 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$1.94
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AB4H000107
Modelo:  Datsun,  Thunder,  Fairlady, 
Hardbody,  King  Cab,  Nissan  Truck, 
NP300, Pickup
Dim.: Ø23 x Ø32 x 39 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A 
Ubicación: 
Barra 
estabilizadora 
delantera
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$2.95
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
