"Marca: Chevrolet
AE6A000003
Modelo: D-max, LUV
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R
EMP. 
CAJA
P
. V.
(uds.)
1
10 PZA
$17.96
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Chevrolet
AE6A000001
Modelo: D-max, LUV
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: L
EMP. 
CAJA
P
. V.
(uds.)
1
10 PZA
$17.96
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Honda
AE6A000028
Modelo: Civic, CRV
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R
EMP. 
CAJA
P
. V.
(uds.)
1
10 PZA
$15.26
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Honda
AE6A000027
Modelo: Civic, CRV
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: L
EMP. 
CAJA
P
. V.
(uds.)
1
10 PZA
$20.61
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi
AE6A000020
Modelo: Lancer
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$15.26
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi
AE6A000018
Modelo: Lancer
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: L
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$15.26
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi Fuso
AE6A000013
Modelo: Canter
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$29.71
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Kia, Hyundai
AE6A000012
Modelo: 
Picanto(03-11), 
i10(10-15)
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
50 PZA
$15.26
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
