"Marca: Mercedes-Benz
AB4G000009
Modelo: Serie O100/ 300/ 400/ 
500
Dim.: Ø15 x Ø54 x 45 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
6
180 PZA
$2.62
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Scania
AB4G000010
Modelo: Serie 4, Bus Serie 
4/F/K/N, Serie L/P/G/R/S/T
Dim.: Ø16 x Ø47 x 24 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
500 PZA
$4.59
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volkswagen
AB4G000011
Modelo: Worker,, Constellation, 
Titan
Dim.: Ø16 x Ø51 x 55 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
100 PZA
$2.54
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4G000012
Modelo: Atego, Econic, Serie L, 
Serie O500, Setra Serie 400/500
Dim.: Ø17 x Ø40 x 40 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
204 PZA
$3.59
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volvo, Renault
AB4G000013
Modelo: FL6(00-), FL, FE, VM - 
Midliner, Midlum, D-Truck
Dim.: Ø20 x Ø45 x 65 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
50 PZA
$8.66
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo, Renault
AB4G000014
Modelo: Bus B7FB, FL/FE(06-), VM 
- Midliner, Midlum, D-Truck
Dim.: Ø20 x Ø55 x 41 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
96 PZA
$6.01
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Iveco
AB4G000015
Modelo: PowerStar, Stralis, 
AD/AT/AS Stralis, EuroTrakker, 
AD/AT Trakker
Dim.: Ø28 x Ø63 x 50 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
50 PZA
$9.18
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo
AB4G000016
Modelo: Bus B7, FL, FM 
7/9/10/12, F 10/12/16, FL 10/12
Dim.: Ø34 x Ø65 x 64 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
24 PZA
$11.97
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
