"Marca: Mercedes-Benz
AB4G000017
Modelo: Actros, Antos, Arocs, 
Axor, Atego, Econic
Dim.: Ø40 x Ø70 x 45 mm.
Posición de montaje: 
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
50 PZA
$9.18
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4G000018
Modelo: Actros, Antos, Arocs, 
Axor, Atego, Econic
Dim.: Ø40 x Ø80 x 46 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
6
54 PZA
$12.48
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Iveco
AB4G000019
Modelo: PowerStar, Eurocargo, 
EuroTech, EuroStar, Stralis, 
AD/AT/AS Stralis, EuroTrakker, 
AD/AT Trakker, Euromover
Dim.: Ø48 x Ø74 x 70 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
5
60 PZA
$9.55
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4G000020
Modelo: Serie L/LK/LS, Atron, 
Seire O500
Dim.: Ø50 x Ø82 x 81 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
5
20 PZA
$12.12
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volvo
AB4G000021
Modelo: B9S, B12, B10, B10M, 
B12, B7, FL608/615, FL616/619, 
FL6, FL7, FM7, FS7,F10, F12, F16, 
FL10/12, FL6, FE
Dim.: Ø58 x Ø97 x 13 mm.
Ubicación: 
Barra 
estabilizadora 
delantero/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
6 PZA
$19.05
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4G000022
Modelo: Actros, Antos, Arocs, 
Axor, Atego, Econic
Dim.: Ø58 x Ø87 x 57 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
2
30 PZA
$4.76
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AB4G000055
Modelo: Delta, Dyna, Hiace, Land 
Cruiser, Probox, Rush, Toyo Ace
Dim.: Ø14 x Ø27 x 25 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
1000 PZA
$2.19
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AB4G000056
Modelo: Land Cruiser
Dim.: Ø30 x Ø29 x 40 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
330 PZA
$3.27
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
