"Marca: Mercedes-Benz, 
AB4G000023
Volkswagen
Modelo: Sprinter 901, 902, 903, 
904, 909 - LT II(97-07)
Dim.: Ø14 x Ø30 x 25 mm.
Ubicación: 
Punta 
barra 
estabilizadora
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
100 PZA
$1.10
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volkswagen
AB4G000024
Modelo: Worker, Titan
Dim.1: Ø21 x Ø62 x 19 mm.
Dim.1: Ø21 x Ø62 x 28 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
60 PZA
$1.53
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz, 
AB4G000026
Volkswagen, Dodge
Modelo: Sprinter 901/902/903 - 
LT II (97-07)
Dim.: Ø22 x Ø33 x 38 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
60 PZA
$1.45
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo
AB4G000027
Modelo:B7F/R,FL608/615(85-96), 
FL616/619(85-96), FL6(96-00), 
FL7(85-00), FS7, FLC(97-00), 
F10(84-95), F12(84-95), F16, FL10, 
N10/12, FL6(00-06)
Dim.: Ø25 x 22 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
500 PZA
$1.53
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volkswagen, Agrale
AB4G000028
Modelo: Worker, Delivery - 
6000D, 6000DCD, 7000DX, 
7500TDX, 8500, A6(01-02)
Dim.: Ø26 x 56 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
100 PZA
$1.70
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi
AB4G000029
Modelo: L200(96-07), 
Strada(97-99), Triton(96-07)
Dim.: Ø27 x 40 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
100 PZA
$1.62
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Agrale
AB4G000030
Modelo: Micro Volare A6
Dim.: Ø28 x Ø63 x 51 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
24 PZA
$3.15
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo
AB4G000031
Modelo: FH12(01-05), 
FH16(03-06), FM9(01-05), 
FM12(01-05), FH/FM(05-), NH 12
Dim.: Ø30 x Ø70 x 56 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
6
30 PZA
$6.75
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
