"Marca: Isuzu
ADAA000028
Modelo: Forward 7-ton
ØInt.: 45 mm
EMP. 
CAJA
P
. V.
(uds.)
1
10 PZA
$28.03
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
ADAA000018
Modelo: Hilux, 4-Runner
ØInt.: 30 mm
EMP. 
CAJA
P
. V.
(uds.)
1
10 PZA
$24.82
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
ADAA000014
Modelo: Granvia, Hiace, Liteace, 
Townace
ØInt.: 30 mm
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$17.05
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
ADAA000019
Modelo: Hilux, 4-Runner, Tacoma, 
Tundra, Fortuner, T100
ØInt.: 30 mm
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$16.24
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
ADAA000017
Modelo: Hilux, Tacoma, T100
ØInt.: 30 mm
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$14.90
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
ADAA000015
Modelo: Hilux Vigo, Fortuner, 
Innova, Tacoma
ØInt.: 30 mm
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$20.91
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
ADAA000016
Modelo: Hilux(79-83),4 
Runner(90-95) 
ØInt.: 30 mm
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$27.39
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
ADAA000020
Modelo: Rav4
ØInt.: 30 mm
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$62.62
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
