"Marca: Toyota
AB4L000009
Modelo: Townace, Liteace, Hilux, 
Hiace, Dyna 100/150, 4Runner 
Dim.: Ø18 x Ø30 x 35 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Inferior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
50
500 PZA
$0.68
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AB4L000010
Modelo: Hilux
Dim.: Ø18 x Ø30 x 55 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
30
150 PZA
$0.77
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AB4L000011
Modelo: Tacoma USA(95-05), Hiace 
Van(89-14), Hiace Regius(86-) Hiace 
Commuter(89-), Hiace(82-)
Dim.: Ø18 x Ø40 x 55 mm.
Ubicación: 
Grillete 
de 
muelle 
posterior
Posición: Posterior superior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
250 PZA
$1.79
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AB4L000012
Modelo: Land Cruiser
Dim.: Ø18 x Ø40 x 48 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Inferior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
250 PZA
$1.99
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi
AB4L000013
Modelo: Canter
Dim.: Ø19 x Ø33 x 38 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
100 PZA
$0.97
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai
AB4L000014
Modelo: HD45, HD72, Mighty, 
Porter
Dim.: Ø22 x Ø40 x 47 mm.
Ubicación: 
Grillete 
de  muelle 
delantero
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
200 PZA
$2.47
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Nissan
AB4L000015
Modelo: Datsun, Frontier, Navara, 
NP300, 
Dim.: Ø20 x Ø32 x 35 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
500 PZA
$2.60
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi, Hyundai
AB4L000016
Modelo: Triton, Strada, Pajero, 
Montero, Nativa, L300, L200, 
Delica - Galloper
Dim.: Ø16 x Ø28 x 54 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Inferior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
1000 PZA
$2.60
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
