"Marca: Toyota
AB4L000004
Modelo: Coaster
Dim.: Ø16 x Ø60 x 89 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
40 PZA
$14.35
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota, Nissan, Mazda, Isuzu
AB4L000001
Modelo: Townace, Tacoma, Liteace, 
Hilux, Hiace, Corolla, 4Runner - Xterra, 
Navara, Frontier - E2000, Bongo - 
Rodeo, TFR, DMAX
Dim.: Ø14 x Ø40 x 70 mm.
Ubicación: 
Grillete 
de 
muelle 
posterior
Posición: Delantero/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
125 PZA
$4.78
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AB4L000002
Modelo: Hilux(04-)
Dim.: Ø14 x Ø40 x 73 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$5.32
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AB4L000003
Modelo: Corolla(82-02), 
Sprinter(88-02)
Dim.: Ø30 x Ø55 x 86 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$4.96
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai, Kia
AB4L000005
Modelo: K2500, K2700
Dim.: Ø14 x Ø40 x 70 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
PZA
$3.02
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai
AB4L000006
Modelo: Grace(93-01), 
Libero(00-06), H-1(01-07), 
H100(04-), Porter(03-16)
Dim.: Ø16 x Ø27 x 46 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Posterior inferior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
300 PZA
$0.93
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai
AB4L000007
Modelo: Porter(96-16), H100(04-), 
H-1(01-07), Libero(00-06), 
Grace(93-01)
Dim.: Ø16 x Ø27 x 55 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Posterior superior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
300 PZA
$0.97
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi, Hyundai
AB4L000008
Modelo: Triton, Strada, Pajero, 
Montero, Nativa, L300, L200, 
Delica - Galloper
Dim.: Ø16 x Ø28 x 54 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Posterior superior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
50
200 PZA
$0.65
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
