"Marca: Toyota
AE6A000024
Modelo:  Corolla,  Prius,  Probox, 
Urban Cruiser, Vitz, Yaris
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
100 PZA
$26.66
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: 
Toyota, 
Hyundai, 
AE6A000005
Mitsubishi
Modelo:  Celica,  Corolla  -  Avante, 
Coupe, Elantra - Lancer, Mitsubishi
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$15.26
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AE6A000026
Modelo:  Caldina,  Camry,  Celica, 
Corolla, Corona, Sprinter
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
50 PZA
$15.62
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AE6A000007
Modelo: Corolla
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
1
10 PZA
$21.90
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota, Chery
AE6A000023
Modelo: Rav4, Corolla, Celica
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
50 PZA
$15.26
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AE6A000031
Modelo: Rav4(00-05)
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$17.39
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AE6A000030
Modelo: Rav4(00-05)
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: L
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$17.39
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AE6A000034
Modelo: 4Runner (96-02)
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
1
10 PZA
$31.20
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
