"Marca: Volvo
AB4C000001
Modelo: B7/9/10/12, FL 6/7 
10/12, FM 7, F 10/12/16, FH 
12/16, FM 10/12, NH12
Dim.: Ø52 x Ø92 x 85 mm.
Ubicación: 
Barra 
de 
reacción 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
6 PZA
$18.36
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4C000002
Modelo: Serie O300/O400/O500, 
OH 1421L, OH 1621L, OH1623LG, 
OH1625L, OH1628L, OH1635L
Dim.: Ø54 x Ø92 x 85 mm.
Ubicación: 
Barra 
de 
reacción 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
6 PZA
$16.67
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volvo
AB4C000003
Modelo: FH12(01-05), 
FH16(03-06), FM9(01-05), 
FM12(01-05), FL6, VM
Dim.: 75 x 148 x 17 mm.
Ubicación: 
Barra 
de 
reacción 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
6 PZA
$34.30
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo, Renault
AB4C000004
Modelo: FH12(93-05), FH16(03-), 
FH(05-), FH4(12-), FM12(98-08), 
FM(05-), FM9(02-05), NH12(97-) - 
Kerax(97-)
Dim.: 85 x 167 x 21 mm.
Ubicación: 
Barra 
de 
reacción 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
6 PZA
$51.77
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Scania
AB4C000005
Modelo: Serie L, P, G, R, S, T
Dim.: 85 x 193 x 21 mm.
Ubicación: 
Barra 
de 
reacción 
posterior
Posición: Inferior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
1 PZA
$41.82
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Scania
AB4C000006
Modelo: Serie 4, Bus Serie 
4/F/K/N
Dim.: Ø92 x 117 x 17 mm.
Ubicación: Barra de reacción
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
2 PZA
$36.59
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volvo
AB4C000007
Modelo: B 7/10/12, FL7, 
FM7/10/12, F10/12/16, FH 12/16
Dim.: Ø92 x Ø150 x 13.5 mm
Ubicación: 
Barra 
de 
reacción 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
4 PZA
$40.82
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo, MAN, Renault, 
AB4C000008
Scania, DAF
Modelo: FE, FH12/16, FM9/16, 
NH12 - E/F2000, F90, TGA, TGS, 
TGX - Kerax - Serie 4/P/G/R/T
Dim.: 95 x 168 x 21 mm.
Ubicación: Barra de reacción
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
4 PZA
$76.17
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
