"Marca: Hyundai
AB4P000115
Modelo: Atos
Dim.: Ø8.5 x Ø70 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Estabilizador delantero
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$6.44
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan, Hyundai
AB4P000116
Modelo:  Datsun,  720,  D21,  H100, 
Grace
Dim.: Ø10 x Ø30 x 16 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Barra estabilizadora
EMP. 
CAJA
P
. V.
(uds.)
100
PZA
$0.81
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai, Universal
AE0C000100
Modelo: Accent, Universal
Dim.: Ø5/16” x 5 ½” x 35 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Barra estabilizadora
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$8.98
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca:  Chevrolet,  Hyundai,  Mazda, 
AE0C000101
Universal
Modelo: Monza, H100, 626, Universal
Dim.: Ø5/16” x 7” x 58 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Barra estabilizadora
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$9.75
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Daewoo, Universal
AE0C000102
Modelo: 
Racer, 
Espero, 
Cielo, 
Universal
Dim.: Ø5/16” x 8” x 90 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Barra estabilizadora
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$9.35
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: 
Mitsubishi, 
Chevrolet, 
AE0C000103
Universal
Modelo: 
Delica, 
L300, 
Trooper, 
Universal
Dim.: Ø3/8” x 2 1/2” mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Barra estabilizadora
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$4.87
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi, Universal
AE0C000104
Modelo: 3000, Universal
Dim.: Ø3/8” x 5 1/2” x 25 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Barra estabilizadora
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$8.18
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai, Universal
AE0C000105
Modelo: Excel, Universal
Dim.: Ø3/8” x 5 1/2” x 40 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Barra estabilizadora
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$8.18
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
