"Marca: BPW
R20M0143
Modelo: BPW H../R.., KH../KR..
Ø₁: 26 mm.
Ø₂: 37 mm.
Ø₃: 42 mm.
Long.: 78 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$8.27
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: BPW
R20M0142
Modelo: Trailer
Ø₁: 32 mm.
Ø₂: 37 mm.
Ø₃: 42 mm.
Long.: 77 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$8.60
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: BPW
R20M0042
Modelo: BPW H../R.., KH../KR..
Ø₁: 22 mm.
Ø₂: 42 mm.
Long.: 58 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.22
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: SAF
R20M0136
Modelo: Trailer
Ø₁: 20 mm.
Ø₂: 36 mm.
Long.₁: 53 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$3.93
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Fruehauf, ROR / Meritor, 
R20M0132
SAF
Modelo: Trailer
Ø₁: 19 mm.
Ø₂: 32 mm.
Long.₁: 33 mm.
Long.₂: 57 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$10.34
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: ROR / Meritor
R20M0133
Modelo: ROR/Meritor TA/TC, TE, 
T/U/TH/TM
Ø₁: 25.50 mm.
Ø₂: 31.70 mm.
Long.₁: 36 mm.
Long.₂: 57 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.38
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Carretas 
AC2A000002
Ø₁: 25 mm.
Ø₂: 28 mm.
Long.₁: 38 mm.
Long.₂: 58 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.22
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: ROR / Meritor
AC2A000003
Modelo: ROR/Meritor TA/TC, TE, 
T/U/TH/TM
Ø₁: 25.50 mm.
Ø₂: 31.70 mm.
Long.₁: 36 mm.
Long.₂: 57 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.58
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
