"Marca: Toyota
AC0C000005
Modelo: 
4Runner, 
FJ 
Cruiser, 
Hilux,  Land  Cruiser,  Land  Cruiser 
Prado, Tacoma.
Ubicación: Caliper posterior
Grado SAE: Clase 10.9
Dim.: Ø9.2 x 80 mm. c/rca.
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.04
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AC0A000008
Modelo: Land Cruiser, Rav4
Ubicación: Caliper delantero
Posición: Superior
Grado SAE: Clase 10.9
Dim.: Ø9.9 x 72 mm. c/pno.
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.12
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AC0A000006
Modelo: Land Cruiser, Rav4
Ubicación: Caliper delantero
Posición: Inferior
Grado SAE: Clase 10.9
Dim.: Ø9.7 x 73 mm. c/pno. 
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.58
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AC0A000005
Modelo: Celica, Corolla, Platz, 
Probox, Sienna, Vitz, Yaris
Ubicación: Caliper delantero
Grado SAE: Clase 10.9
Dim.: Ø8.8 x 64 mm. c/pno. 
EMP. 
CAJA
P
. V.
(uds.)
10
298 PZA
$1.85
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AC0A000012
Modelo:  Auris,  Camry,  Corolla, 
Highlander, 
Prius, 
Rav4,  Urban 
Cruiser, Vitz, Yaris
Ubicación: Caliper delantero
Grado SAE: Clase 10.9
Dim.: Ø10.8 x 77 mm c/pno.
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.12
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AC0B000003
Modelo:  Auris,  Camry,  Corolla, 
Highlander,  Prius,  Probox,  Rav4, 
Sienna, Urban Cruiser, Vitz, Yaris
Ubicación: Caliper delantero
Grado SAE: Clase 10.9
Dim.: Ø 10.8 x 70 mm. c/pno.
EMP. 
CAJA
P
. V.
(uds.)
10
300 PZA
$2.12
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AC0B000004
Modelo:  Caldina,  Camry,  Celica, 
Corolla, 
Corona, 
Dyna, 
Grand 
Hiace, Hiace, Toyoace
Ubicación: Caliper delantero
Grado SAE: Clase 10.9
Dim.: Ø10.8 x 70 mm. c/pno.
EMP. 
CAJA
P
. V.
(uds.)
10
300 PZA
$2.12
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca:  Toyota, Volkswagen.
AC0A000009
Modelo: Auris, Avensis, Corolla - 
Beetle, Golf, Jetta, Passat.
Ubicación: Caliper delantero
Posición: L/R
Grado SAE: Clase 10.9
Dim.: Ø9.9 x 77mm. c/pno. 
EMP. 
CAJA
P
. V.
(uds.)
10
150 PZA
$7.68
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
