"Marca: Hyundai
AE6A000002
Modelo: Elantra(00-06)
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
30 PZA
$15.26
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai
AE6A000006
Modelo: 
Avante(00-03), 
Elantra(00-06), Sonata(93-98)
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
30 PZA
$15.26
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai, Mitsubishi
AE6A000004
Modelo:  H1 
Libero(00-06),  H1 
Starex(97-07) 
- 
Delica(94-99), 
L300(94-00), L400(94-02)
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
30 PZA
$22.15
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan
AE6A000021
Modelo: Almera, Bluebird, March, 
Maxima,  Primera,  Pulsar,  Sentra, 
Sunny, 
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$16.76
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Nissan
AE6A000029
Modelo: Almera, Bluebird, March, 
Maxima,  Primera,  Pulsar,  Sentra, 
Sunny, 
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
30 PZA
$31.16
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan
AE6A000022
Modelo: Urvan
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R/L
EMP. 
CAJA
P
. V.
(uds.)
10
30 PZA
$29.91
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Nissan
AE6A000011
Modelo: 
Frontier(04-), 
Navara(05-15),  Pathfinder(05-14), 
Xterra(05-15)
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: R
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$23.07
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan
AE6A000009
Modelo: 
Frontier(04-), 
Navara(05-15),  Pathfinder(05-14), 
Xterra(05-15)
Ubicación: 
Barra 
estabilizadora 
delantera
Posición: L
EMP. 
CAJA
P
. V.
(uds.)
10
30 PZA
$23.07
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
