"Marca: Mercedes-Benz
AB4G000048
Modelo: MB  Serie O500, 2836, 
1826, 1830, 1725
Dim.: Ø45 x Ø77 x 80 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
52 PZA
$10.55
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4G000049
Modelo: Actros, Antos, Arocs, 
Axor, Atego, Econic, SK, MK, Serie 
NG
Dim.: Ø47 x Ø64 x 56 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
6
12 PZA
$3.95
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Sinotruk
AB4G000050
Modelo: Howo 7, Howo A7
Dim.: Ø48 x 86 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
68 PZA
$3.98
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo
AB4G000051
Modelo: B10M(BR), B10R(BR), 
B12(BR), B58(BR), B7R(BR)
Dim.: Ø50 x Ø90 x 96 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
2
20 PZA
$14.99
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volvo
AB4G000052
Modelo: B10M(BR), B10R(BR), 
B12(BR), B58(BR), B7R(BR)
Dim.: Ø50 x Ø91 x 95 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
40 PZA
$11.92
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4G000053
Modelo: Actros, Axor
Dim.: Ø52 x Ø75 x 57 mm.
Ubicación: 
Barra 
estabilizadora 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
6
60 PZA
$6.32
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Scania
AB4G000054
Modelo: Serie 2/3/4, Bus Serie 
4/F/K/N, Serie P/G/R/T
Dim.: Ø64 x 104 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
8
24 PZA
$8.01
PRECIO DE VENTA POR UNIDAD
Imagen referencial",""
"",""
"",""
"",""
