"Marca: Volvo
AB8B000009
Modelo: FH12(01-05), 
FH16(03-06), FM9(01-05), 
FM12(01-05), FH/FM(05-12), FMX, 
NH12
ØAgj: 21 mm. 
Rosca: M20 x 2.50
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$36.27
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB8B000008
Modelo: Atego, Atron
Ubicación: Muelle posterior
Posición: Delantero
EMP. 
CAJA
P
. V.
(uds.)
1
6 PZA
$64.25
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volkswagen
AB8B000010
Modelo: Worker, Omnibus
Ubicación: Muelle delantero
EMP. 
CAJA
P
. V.
(uds.)
1
12 PZA
$27.94
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Sinotruk
AB8B000002
Modelo: Howo 7, Howo A7
Posición: Delantero
EMP. 
CAJA
P
. V.
(uds.)
1
6 PZA
$25.64
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi, UD
AB8B000004
Modelo: Canter, UD
EMP. 
CAJA
P
. V.
(uds.)
1
12 PZA
$27.62
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai, Mitsubishi Fuso
AB8B000005
Modelo: HD72,HD78-Canter
Posición: Posterior
EMP. 
CAJA
P
. V.
(uds.)
1
12 PZA
$26.63
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi Fuso
AB8A000016
Modelo: Fighter
Ubicación: Muelle delantero
Posición: R
EMP. 
CAJA
P
. V.
(uds.)
1
16 PZA
$12.65
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi Fuso
AB8A000017
Modelo: Fighter
Ubicación: Muelle delantero
Posición: L
EMP. 
CAJA
P
. V.
(uds.)
1
16 PZA
$12.65
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
