"Marca: Toyota
AB2L000005
Modelo: Land Cruiser
Ubicación: Muelle posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Dim.: Ø18 x 85 mm.
ØExt.: 64 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$7.66
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AB2L000006
Modelo: Land Cruiser
Ubicación: Muelle delantero
Grado SAE: Clase 10.9
Acabado: Pavonado
Dim.: Ø18 x 85 mm.
ØExt.: 58 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$4.84
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AB2L000007
Modelo: Land Cruiser
Ubicación: Muelle posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
EMP. 
CAJA
P
. V.
(uds.)
1
80 PZA
$7.46
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AB2L000008
Modelo: 4Runner, Hilux
Ubicación: Muelle posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Dim.: Ø18 x 70 mm.
ØExt.: 52 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$7.66
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi Fuso
AB2L000002
Modelo: Canter
Ubicación: Muelle delantero
Grado SAE: Clase 10.9
Acabado: Pavonado
Dim.: Ø22 x 85 mm.
ØExt.: 62 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
50 PZA
$7.66
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan.
AB2L000003
Modelo: Pickup D21, Navara, 
NP300.
Ubicación: Muelle posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
EMP. 
CAJA
P
. V.
(uds.)
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Nissan.
AB2L000004
Modelo: Frontier.
Ubicación: Muelle posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
EMP. 
CAJA
P
. V.
(uds.)
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai, Kia
AB2L000001
Ubicación: Muelle posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Dim.: Ø19 x 85 mm.
ØExt.: 70 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$8.46
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
