"Marca: Chevrolet
AE0B000001
Modelo: D-max, LUV
Rosca: M18X1.50 
EMP. 
CAJA
P
. V.
(uds.)
2
26 PZA
$27.90
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mazda
AE0B000004
Modelo: BT-50
Rosca: M12X1.50 
EMP. 
CAJA
P
. V.
(uds.)
1
26 PZA
$21.95
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai
AE0B000002
Modelo: H100
Dim.: Ø12 x 188 mm.
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$19.21
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai
AE0B000003
Modelo: H100
Dim.: Ø12 x 205 mm.
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$33.42
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Nissan
AE0B000005
Modelo: Frontier (06-13)
Dim.: Ø14 x 190 mm.
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$13.49
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan
AE0B000006
Modelo: 
D21(86-94), 
Pathfinder(90-95),  Pickup(95-97), 
Frontier(99-04), Xterra(00-04)
Dim.: Ø12 x 188 mm.
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$20.30
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AE0B000007
Modelo: Hiace(99-05)
Dim.: Ø12 x 188 mm.
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$50.40
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AE0B000010
Modelo: Tacoma
Dim.: Ø12 x 205 mm.
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$13.61
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
