"Marca: DAF
R200050
Dim.: Ø32 x 73 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
10
150 PZA
$5.90
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: DAF
R200051
Modelo: F 2800/2900/3200, F 
3300/3600, N 2800, F 65/95, 65 
CF, Bus
Dim.: Ø32 x 95 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$7.58
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: DAF
R200052
Dim.: Ø32 x 100 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$8.02
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: BPW
R200053
Modelo: BPW H../R.., KH../KR..
Dim.: Ø36 x 135 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$12.27
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: BPW
R200054
Modelo: BPW H../R.., KH../KR..
Dim.: Ø36 x 145 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$14.03
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz, MAN
AC2A000001
Modelo: Serie L, 300, 400, 500 - 
Bus, Neoplan
Dim.: Ø20 x 76 mm.
Ubicación: Zapata de freno
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$9.99
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
