"Marca: Hyundai
AB4Q000018
Modelo: E-county
Dim.: Ø19 x Ø60 x 47 mm.
Ubicación: 
Hoja 
de 
muelle 
delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4Q000019
Modelo:Atego, Econic, Serie L
Dim.: Ø19 x Ø65 x 95 mm.
Ubicación: 
Hoja 
de 
muelle 
delantera
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
6
48 PZA
$12.69
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volvo
AB4Q000020
Modelo: FH12(01-05), FH16(03-06), 
FM9(01-05), FM12(01-05), 
FH/FM(05-), FMX, NH12
Dim.: Ø20 x Ø52 x 110 mm.
Ubicación: Hoja de muelle delantera
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
5 PZA
$18.77
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volkswagen
AB4Q000021
Modelo: 13.190, 15.190
Dim.: Ø20 x Ø53 x 90 mm.
Ubicación: 
Hoja 
de 
muelle 
delantera
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
8 PZA
$12.89
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volkswagen
AB4Q000022
Modelo: 13.190, 15.190
Dim.: Ø20 x Ø58 x 90 mm.
Ubicación: 
Hoja 
de 
muelle 
delantero
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
8 PZA
$14.70
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Iveco
AB4Q000023
Modelo: Ecoline, Eurotronic, 
Eurocargo
Dim.: Ø20 x Ø60 x 84 mm.
Ubicación: 
Hoja 
de 
muelle 
delantera
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
8 PZA
$11.45
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volvo, Renault
AB4Q000024
Modelo: FL(06-), VM - M/S, 
Midlum /II /DXi 5/7, D
Dim.: Ø20 x Ø62 x 95 mm.
Ubicación: 
Hoja 
de 
muelle 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$11.32
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4Q000025
Modelo: Atego, Econic
Dim.: Ø22.20 x Ø62.5 x 96 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
5 PZA
$17.76
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
