"Marca: Scania
AB4K000001
Modelo: Serie 4/P/G/R/T
Dim.: Ø10 x Ø55 x 70 mm.
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
10 PZA
$9.98
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo
AB4K000002
Modelo: B12/R, B10B/BLE, B12, 
FL7
Dim.: Ø13 x Ø40 x 50 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
50 PZA
$5.76
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Scania, MAN
AB4K000003
Modelo: Serie 4/P/G/R/T - 
TGA/TGS/TGX
Dim.: Ø16 x Ø61 x 80 mm.
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
8 PZA
$9.10
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo
AB4K000004
Modelo: N10/12
Dim.: Ø19 x Ø38 x 62 mm.
Posición de montaje: Del.
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
100 PZA
$6.89
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Sinotruk
AB4K000005
Modelo: Howo 7, Howo A7
Dim.: Ø28 x Ø58 x 57 mm.
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
60 PZA
$4.35
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo, Renault
AB4K000006
Modelo: FH12(93-01), 
FH16(93-03) - Premium /PR, Kerax 
/DXi 11/13
Dim.: Ø30 x Ø68 x 49 mm.
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
12 PZA
$16.79
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
AB4K000007
Modelo: Actros, Antos, Arocs, 
Axor
Dim.: Ø40 x Ø96 x 47 mm.
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
2
10 PZA
$25.77
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Scania
AB4K000008
Modelo: Serie 4/P/G/R/T
Dim.: Ø22 x 22 mm.
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
200 PZA
$1.58
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
