"Marca: Volkswagen
ABBA000014
Modelo: 16.180, 16.120, 17.210
Ubicación: Muelle delantero
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
2
20 PZA
$18.96
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volkswagen
ABBA000004
Modelo: 7.100, 7.120, 8.100, 
8.120, 8.150, 8.140, 8.150, 9.150
Ubicación: Muelle delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
50 PZA
$5.27
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Sinotruk
ABBA000005
Modelo: Howo 7, Howo A7
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
ABBA000013
Modelo: Hilux
Ubicación: Muelle posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
50 PZA
$10.64
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
ABBA000009
Modelo: Hilux
Ubicación: Muelle posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
50 PZA
$10.55
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota, Hyundai
ABBA000011
Modelo: Corolla - H100
Ubicación: Muelle delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$5.04
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
ABBA000015
Modelo: Serie O300/400/500, 
Serie Setra S200/300/400/500, 
Ubicación: Muelle delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
40 PZA
$10.20
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
ABBA000007
Modelo: Serie L
Ubicación: Muelle posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
50 PZA
$9.51
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
