"Marca: Volkswagen
AB4Q000034
Modelo: 8.100, 8.120, 8.140, 
8.150, 13.130, 13.180
Dim.: Ø30 x Ø58 x 90 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
20 PZA
$7.94
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Scania
AB4Q000035
Modelo: Serie 2/3/4, Bus Serie  
3/4/F/K/N, Serie P/G/R/T
Dim.: Ø30 x Ø66 x 121 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
4 PZA
$17.07
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Carreta KLL
AB4Q000036
Dim.: Ø30 x Ø68 x 104 mm.
Ubicación: Hoja de muelle
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
4 PZA
$16.02
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volkswagen
AB4Q000037
Modelo: 18.310, 17.240, Titan 
Cavalo
Dim.: Ø30 x Ø69 x 104 mm.
Ubicación: Hoja de muelle
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
5 PZA
$15.91
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volkswagen
AB4Q000038
Modelo: OT17.240 , OT18.310
Dim.: Ø30 x Ø69 x 112 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Posición: Delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
2
20 PZA
$18.53
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volkswagen
AB4Q000039
Modelo: Micro-Omnibus 
9150(11-)
Dim.: Ø34 x Ø62 x 90 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
8 PZA
$12.97
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
AB4Q000040
Modelo: MB 709, 710, 712, 913, 
914, 42-1114, Serie 
L700/L900/LO800/OF800
Dim.: Ø20 x Ø60 x 84 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Posición: Delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
PZA
$4.72
PRECIO DE VENTA POR UNIDAD
Imagen referencial",""
"",""
"",""
"",""
