"Marca: Dodge, BPW
AA6AI00001
ØInt.: ⅞”
Obs.: Artillero
EMP. 
CAJA
P
. V.
(uds.)
2
50 PZA
$4.11
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Randon
AA6AI00002
ØInt.: 21 mm
Ubicación: Aro posterior
EMP. 
CAJA
P
. V.
(uds.)
2
50 PZA
$4.68
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz, Scania
AA6AI00003
ØInt.: 19 mm
Ubicación: Aro
Ubicación: Aro delantero
Obs.: Para aro trilex
EMP. 
CAJA
P
. V.
(uds.)
2
50 PZA
$5.61
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: BPW, MAN, 
AA6AI00004
Mercedes-Benz, Renault, Scania, 
Volvo 
ØInt.: 19 mm
Ubicación: Aro posterior
Obs.: Para aro trilex, para perno 
M18
EMP. 
CAJA
P
. V.
(uds.)
2
50 PZA
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz, Scania
AA6AI00005
ØInt.: 21 mm
Ubicación: Aro delantero
Obs.: Para aro trilex
EMP. 
CAJA
P
. V.
(uds.)
5
30 PZA
$5.61
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: BPW, MAN, 
AA6AI00006
Mercedes-Benz, Renault, Scania, 
Volvo 
ØInt.: 21 mm
Ubicación: Aro posterior
Obs.: Para aro trilex, para perno 
M20
EMP. 
CAJA
P
. V.
(uds.)
2
50 PZA
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
