"Marca: Mitsubishi
AB8A000008
Modelo: L200, Pajero, Montero, 
Triton
Ubicación: 
Grillete 
de  muelle 
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
EMP. 
CAJA
P
. V.
(uds.)
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi
AB8A000015
Modelo: L200, Pajero, Montero, 
Triton
Ubicación: 
Grillete 
de  muelle 
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin: Ø20 x 70 mm.
C-C: 70 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
50 PZA
$7.46
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai, Kia
AB8A000003
Modelo: County, Chorus, HD65, 
HD72
Ubicación: 
Grillete 
de  muelle 
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin: Ø22 x 85 mm.
C-C: 96 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
PZA
$12.08
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai, Kia
AB8A000004
Modelo: County, HD, HD65, HD72, 
HD78
Ubicación: 
Grillete 
de  muelle 
posterior
Grado SAE: Clase 8.8
Acabado: Pavonado
Pin: Ø16 x 70 mm.
C-C: 80 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
40 PZA
$13.69
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Hyundai, Kia
AB8A000006
Ubicación: 
Grillete 
de  muelle 
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin: Ø22 x 85 mm.
C-C: 80 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
PZA
$13.69
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai, Kia
AB8A000011
Ubicación: 
Grillete 
de  muelle 
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin: Ø17 x 85 mm.
C-C: 95 mm.
EMP. 
CAJA
P
. V.
(uds.)
1
30 PZA
$14.50
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi
AB8A000018
Modelo: L200, Pajero, Montero, 
Triton.
Ubicación: 
Grillete 
de  muelle 
posterior
Grado SAE: Clase 5.8
Acabado: Pavonado
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$20.82
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Imagen referencial"
"",""
"",""
"",""
