"Marca: Daihatsu, Isuzu, Nissan, 
AB8A000001
Toyota
Modelo: Gran Max - Como - 
Caravan, Urvan - Liteace
Dim.: Ø12 x Ø40 x 70 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Posición: Delantero/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
80 PZA
$4.47
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Ford, Jeep
AB4O000001
Dim.: Ø11 x Ø22 x 46 mm.
Ubicación: Hoja de muelle
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
20 PZA
$2.10
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AB4O000002
Modelo: Corolla
Dim.: Ø12 x Ø35 x 58 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$4.55
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AB4O000003
Modelo: Corolla(82-02), 
Sprinter(88-02)
Dim.: Ø30 x Ø55 x 86 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
125 PZA
$4.27
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz, 
AB4O000004
Volkswagen
Modelo: Sprinter 901/902/903 - 
LT II(97-07)
Dim.: Ø12 x Ø38 x 80 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
12
156 PZA
$3.75
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz, 
AB4O000005
Volkswagen, Dodge, Chrysler
Modelo: Sprinter 
901/902/903/909 - LT II(97-07)
Dim.: Ø12 x Ø56 x 80 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Posición: Delantero, posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
8
104 PZA
$7.98
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volkswagen
AB4O000006
Modelo: Amarok(09-16)
Dim.: Ø12 x Ø62 x 80 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
2
30 PZA
$13.53
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz, 
AB4O000007
Volkswagen, Dodge, Chrysler
Modelo: Sprinter 
900/906/907/909, 910
Dim.: Ø12 x Ø63 x 80 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
12 PZA
$15.71
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
