"Marca: Nissan, Mazda, Isuzu, Baw
AB4N000001
Modelo: Atlas(07-13) - Titan(04-) - 
Forward(98-), ELF(84-) - Fenix(06-)
Dim.: Ø16 x Ø40 x 44 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$2.82
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyndai, Kia
AB4N000002
Modelo: HD35, HD45, HD72, 
HD75, Mighty - Pamax
Dim.: Ø16 x Ø44 x 43 mm.
Ubicación: 
Grillete 
de  muelle 
delantero
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$6.01
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca:  Iveco
AB4N000003
Modelo: Eurocargo, EuroTech
Dim.: Ø20 x Ø57 x 85 mm.
Ubicación: 
Grillete 
de  muelle 
delantero
Posición: Delantero/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
5 PZA
$16.58
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Iveco
AB4N000004
Modelo: PowerStar, EuroTech, 
EuroStar, Stralis, AD/AT/AS Stralis, 
EuroTrakker, AD/AT Trakker, 
Euromover
Dim.: Ø20 x Ø62 x 91 mm.
Ubicación: 
Grillete 
de  muelle 
delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
5 PZA
$19.33
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Iveco
AB4N000005
Modelo: Eurocargo, Tector, Attack, 
Cavallino, Ecoline, Stradale
Dim.: Ø21 x Ø63 x 107 mm.
Ubicación: 
Grillete 
de  muelle 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
5 PZA
$25.52
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo
AB4N000006
Modelo: FH12(01-05), FH13(05-), 
FH16(03-06), FM11(09-), 
FM12(01-05), FM13(05-)
Dim.: Ø24 x Ø50.5 x 110 mm.
Ubicación: Grillete de muelle
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
4 PZA
$42.15
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Volvo
AB4N000007
Modelo: FH12(01-05), 
FH13(05-12), FH16(06-12), 
FM9(05-09), FM11(09-12), 
FM13(05-12), FMX 6x2
Dim.: Ø24 x Ø51 x 110 mm.
Ubicación: Grillete de muelle
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
26 PZA
$41.51
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4N000008
Modelo: Serie 
600/L300/L400/L500/L600/O300 
Dim.: Ø29 x Ø41 x 40 mm.
Ubicación: 
Grillete 
de  muelle 
delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
30
240 PZA
$0.93
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
