"MOLETEADO C/ROSCA
AB2I000002
Marca: Mitsubishi Fuso
Modelo: Canter
Dim.: Ø28 x 80 mm.
Bocina: Ø28 x Ø34 x 70 mm.
Grado SAE: Clase 10.9
Obs.: Cuello moleteado
EMP. 
CAJA
P
. V.
(uds.)
PZA
$8.11
PRECIO DE VENTA POR UNIDAD
Imagen referencial","CAB. ½ LUNA C/JALADOR
AB2H000001
Marca: Mitsubishi Fuso
Modelo: Canter
Dim.: Ø28 x 90 mm..
Bocina: Ø28 x Ø34 x 70 mm.
Grado SAE: Clase 10.9
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$10.27
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"CAB. ½ LUNA C/ROSCA
AB2I000001
Marca: Hyundai
Modelo: HD72, HD78
Dim.: Ø28 x 80 mm.
Bocina: Ø28 x Ø34 x 70 mm.
Grado SAE: Clase 10.9
Obs.: Cuello liso
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$9.57
PRECIO DE VENTA POR UNIDAD
Imagen referencial","CAB. ½ LUNA C/JALADOR
AB2H000002
Marca: Hino
Modelo: 300
Dim.: Ø25 x 105 mm..
Bocina: Ø28 x Ø34 x 70 mm.
Grado SAE: Clase 10.9
EMP. 
CAJA
P
. V.
(uds.)
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"2 MUESCA C/ROSCA
AB2K000001
Dim.: Ø30 x 120 mm.
Grado SAE: Clase 10.9
EMP. 
CAJA
P
. V.
(uds.)
2
PZA
$7.16
Imagen referencial
PRECIO DE VENTA POR UNIDAD","CAB. CUADRADA
AB2N000001
Marca: Golden Dragon
Modelo: XML6896
Dim.: Ø30 x 160 mm..
Grado SAE: Clase 10.9
EMP. 
CAJA
P
. V.
(uds.)
Imagen referencial
PRECIO DE VENTA POR UNIDAD"
"",""
"",""
"",""
