"Marca: Mercedes-Benz, 
AB4Q000010
Volkswagen, Chrysler, Dodge
Modelo: Sprinter 
904/905/906/907, 909 - 
Crafter(06-)
Dim.: Ø16 x Ø55 x 80 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
52 PZA
$7.53
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo
AB4Q000011
Modelo: VM 240, 260(04-05), VM 
210
Dim.: Ø16 x Ø62 x 95 mm.
Ubicación: 
Hoja 
de 
muelle 
delantera
Posición: Delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
20 PZA
$13.05
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Iveco
AB4Q000012
Modelo: Daily II, TurboDaily, Daily 
III, Daily IV, EcoDaily, Daily V, Daily 
VI
Dim.: Ø17 x Ø40 x 35 mm.
Ubicación: 
Hoja 
de 
muelle 
delantero
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
40 PZA
$3.59
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4Q000013
Modelo: Atego/Econic
Dim.: Ø18 x Ø63 x 96 mm.
Ubicación: 
Hoja 
de 
muelle 
delantera
Posición: Delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
1
5 PZA
$17.70
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
AB4Q000014
Modelo: 709, 710, 712, 913, 914, 
914, 42-1114, Serie 
L700/L900LO800/OF800
Dim.: Ø19 x Ø30 x 87 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$1.33
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volkswagen, Ford
AB4Q000015
Modelo: 11.130, 11.140, 11.160, 
12.140, 12.170, 12.180, 13.150, 
13.170, 13.180, 13.190, 14.150, 
14.170, 14.180, 14.220, 15.170, 
15.180, 15.190 - Cargo
Dim.: Ø19 x Ø53 x 90 mm.
Ubicación: Hoja de muelle delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
20 PZA
$8.38
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
AB4Q000016
Modelo: Accelo
Dim.: Ø19 x Ø55 x 86 mm.
Ubicación: 
Hoja 
de 
muelle 
posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
2
8 PZA
$10.47
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4Q000017
Modelo: Atego, Econic 
Dim.: Ø19 x Ø59 x 96 mm.
Ubicación: 
Hoja 
de 
muelle 
delantera
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
6
30 PZA
$13.00
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
