"Marca: Toyota
AE0D000006
Modelo: 
Dyna, 
Grand 
Hiace, 
Hiace, Toyoace
Grado SAE: Clase 10.9
Acabado: Dacromet
Dim.: Ø16 x 110 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
100 PZA
$6.14
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AE0D000007
Modelo: Hilux
Grado SAE: Clase 10.9
Acabado: Dacromet
Dim.: Ø16 x 125 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
100 PZA
$7.40
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AE0D000008
Modelo: 
4Runner, 
FJ 
Cruiser, 
Fortuner, 
Hilux, 
Land 
Cruiser 
Prado, Tacoma
Grado SAE: Clase 10.9
Acabado: Dacromet
Dim.: Ø14 x 135 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$5.92
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AE0D000009
Modelo: 
Grado SAE: Clase 10.9
Acabado: Dacromet
Dim.: Ø14 x 110 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$5.92
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AE0D000010
Modelo: 
4Runner,  Hilux, 
Land 
Cruiser Prado, Tacoma
Grado SAE: Clase 10.9
EMP. 
CAJA
P
. V.
(uds.)
10
150 PZA
$15.91
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi.
AE0D000003
Modelo:  L200,  Montero,  Pajero, 
Triton.
Grado SAE: Clase 10.9
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$6.14
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Nissan
AE0D000004
Modelo: 
AD 
VAN, 
NP300, 
Pathfinder, Wingroad
Grado SAE: Clase 10.9
Acabado: Dacromet
Dim.: Ø14 x 85 mm.
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$3.95
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan
AE0D000005
Modelo:  Urvan,  NV350  Urvan, 
Caravan, Atlas
Grado SAE: Clase 10.9
EMP. 
CAJA
P
. V.
(uds.)
10
100 PZA
$6.14
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
