"Marca: Isuzu
AE4A000013
Modelo: Pickup TFR
Dim.: Ø14 x Ø35 x 64 mm.
Dureza: Shore 70A 
Ubicación: Trapecio delantero
Posición: Posterior
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$5.19
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi
AE4A000014
Modelo: L300, Delica
Dim.: Ø22 x Ø46 x 39 mm.
Dureza: Shore 70A 
Ubicación: Trapecio  delantero
Posición: Superior delantero
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$6.18
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi
AE4A000015
Modelo: L300, Delica
Dim.: Ø25 x Ø52 x 77 mm.
Dureza: Shore 70A 
Ubicación: Trapecio  delantero
Posición: Superior posterior
EMP. 
CAJA
P
. V.
(uds.)
1
50 PZA
$8.58
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan
AE4A000002
Modelo: Frontier, Navara, NP300, 
Pickup, Xterra
Dim.: Ø15 x Ø45 x 55 mm.
Dureza: Shore 70A 
Ubicación: Trapecio  delantero
Posición: Superior delantero
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$5.98
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota, Lexus
AE4A000004
Modelo: Land Cruiser 100 - LX470
Dim.: Ø14 x Ø52 x 66 mm.
Dureza: Shore 70A 
Ubicación: Trapecio  delantero
Posición: Superior
EMP. 
CAJA
P
. V.
(uds.)
1
50 PZA
$8.38
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AE4A000006
Modelo: Coaster
Dim.: Ø19 x Ø49 x 88 mm.
Dureza: Shore 70A 
Ubicación: Trapecio  delantero
Posición: Inferior delantero
EMP. 
CAJA
P
. V.
(uds.)
1
50 PZA
$10.96
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AE4A000008
Modelo: Coaster
Dim.: Ø18 x Ø49 x 67 mm.
Dureza: Shore 70A 
Ubicación: Trapecio  delantero
Posición: Inferior posterior
EMP. 
CAJA
P
. V.
(uds.)
1
50 PZA
$10.56
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AE4A000010
Modelo:  4  Runner,  Hilux  Surf, 
Land Cruiser Prado, Tacoma
Dim.: Ø15 x Ø40 x 53 mm.
Dureza: Shore 70A 
Ubicación: Trapecio  delantero
Posición: Superior
EMP. 
CAJA
P
. V.
(uds.)
1
100 PZA
$5.19
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
