"Marca: Volvo, Renault
ABBA000001
Modelo: B7F, FH, FL, FM, NH
Ubicación: Muelle delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
5
35 PZA
$12.93
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
ABBA000010
Modelo: Sprinter
Ubicación: Muelle delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
6
30 PZA
$5.32
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
ABBA000006
Modelo: Serie L
Ubicación: Muelle delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
5
50 PZA
$4.19
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
ABBA000002
Modelo: Accelo 
Ubicación: Muelle delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
5
25 PZA
$9.55
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
ABBA000008
Modelo: Atego
Ubicación: Muelle delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
8
40 PZA
$5.61
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volvo, Renault
ABBA000012
Modelo: F, FH, FL, FM, N - Kerax
Ubicación: Muelle delantero
Posición: Posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
24 PZA
$15.06
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
ABBA000003
Modelo: Serie O300/400/500, 
Serie Setra S200/300/400/500, 
Ubicación: Muelle delantero
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
52 PZA
$10.35
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
ABBA000016
Modelo: Serie L
Ubicación: Muelle posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
4
32 PZA
$13.37
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
