"Marca: Mitsubishi, Nissan
AC0C000007
Modelo: ASX, Galant, Lancer, 
Outlander - AD, Bluebird, Cube, 
March, Tiida, Versa, Wingroad
Ubicación: Caliper posterior
Posición: Superior
Grado SAE: Clase 10.9
Dim.: Ø9.8 x 81 mm. c/rca.
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$1.96
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi.
AC0C000001
Modelo: ASX, Colt, Lancer, 
Mirage, Montero, Outlander, 
Pajero
Ubicación: Caliper delantero
Posición: Inferior
Grado SAE: Clase 10.9
Dim.: Ø9.8 x 87 mm. c/rca.
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.14
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi.
AC0C000002
Modelo: ASX, Colt, Galant,  
Lancer, Montero, Outlander, 
Pajero
Ubicación: Caliper delantero
Posición: Superior
Grado SAE: Clase 10.9
Dim.: Ø9.8 x 88mm. c/rca.
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.14
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mitsubishi.
AC0C000006
Modelo: ASX, Galant, Grandis, 
Lancer, Outlander
Ubicación: Caliper posterior
Posición: Superior
Grado SAE: Clase 10.9
Dim.: Ø9.7 x 83 mm. c/rca.
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.04
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mitsubishi, Nissan
AC0A000003
Modelo: L200, Montero, Nativa, 
Pajero, Triton - Frontier, NV200, 
Pathfinder, Xterra
Ubicación: Caliper delantero
Grado SAE: Clase 10.9
Dim.: Ø9.9 x 66 mm. c/pno. 
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.28
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Ford, Mazda, Mitsubishi,  Nissan
AC0A000007
Modelo:  Ranger  -  BT50  -  L200  -    200SX, 
240SX, 350X, AD, Almera, Altima, Bluebird, 
Frontier, Juke, Maxima, NP300, Pathfinder, 
Patrol, 
Primera, 
Pulsar, 
Sentra, 
Sunny, 
Terrano, Tiida, Urvan, Versa, Wingroad
Ubicación: Caliper posterior
Grado SAE: Clase 10.9
Dim.: Ø9.9 x 59 mm. c/pno. 
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$1.77
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Nissan
AC0C000003
Modelo: AD, Bluebird, Cube, 
March, Tiida, Versa, Wingroad
Ubicación: Caliper delantero
Grado SAE: Clase 10.9
Dim.: Ø9.9 x 83 mm. c/rca.
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$2.14
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan, Renault, Suzuki. 
AC0C000004
Modelo: 350Z, 370Z, Altima, Bluebird, 
Cube, Juke, Maxima, Murano, Pathfinder, 
Pulsar, Qashqai, Sentra, Skyline, Teana, 
Tiida, Xtrail - Koleos - Grand Vitara
Ubicación: Caliper posterior
Posición: L/R
Grado SAE: Clase 10.9
Dim.: Ø8.4 x 81 mm. c/rca.
EMP. 
CAJA
P
. V.
(uds.)
10
250 PZA
$1.96
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
