"Marca: Mercedes-Benz
AB4G000001
Modelo: 912, 913, 914, 914C, 
915E, 712E, L913D, 1114, LO712, 
LO812, LO814, LO813D, LO914, 
LO915, LO809, OF809, OF812
Dim.: Ø12 x Ø30 x 30 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
30
120 PZA
$2.27
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4G000002
Modelo: Serie L608, L708
Dim.: Ø12 x Ø32 x 30 mm.
Ubicación: Barra estabilizadora
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
30 PZA
$1.30
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz, 
AB4G000003
Volkswagen
Modelo: Sprinter 900/905/906, 
Accelo, Micro 914 - Crafter (06-)
Dim.: Ø12 x Ø35 x 35 mm.
Ubicación: 
Barra 
estabilizadora 
delantera
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
6
324 PZA
$2.05
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4G000004
Modelo: Del.: 709, 710, 712, 
712C, 914, 914, 42-L710. Pos.: 
712C, 914,42-1114
Dim.: Ø12 x Ø38 x 32 mm.
Ubicación: Barra estabilizadora
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
10
100 PZA
$2.78
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
AB4G000005
Modelo: Atego, Econic, Serie 
O300/O400, Setra S200/300
Dim.: Ø13 x Ø30 x 30 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Posición: Inferior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
100 PZA
$1.17
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Volkswagen
AB4G000006
Modelo: L0,6.90, 7.90, 7.90S, 
7.100, 7.110, 7.110S, 7.120, 8.100, 
8.120, 8.140, 8.150, 9.150, 7.90S, 
7.110S, 8.140CO
Dim.: Ø13 x Ø33 x 32 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
60 PZA
$1.42
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Mercedes-Benz
AB4G000007
Modelo: L80, 6.90, 7.90, 7.100, 
7.110, 7.120, 8.100, 8.120, 8.140, 
8.150, 9.150, 7.90S, 7.110S, 8.140, 
8.150, 9.150
Dim.: Ø14 x Ø42 x 51 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
80 PZA
$3.02
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Mercedes-Benz
AB4G000008
Modelo: Serie 
O100/O300/O400/O500
Dim.: Ø14 x Ø54 x 42 mm.
Ubicación: 
Barra 
estabilizadora 
delantera/posterior
Dureza: Shore 70A 
EMP. 
CAJA
P
. V.
(uds.)
20
200 PZA
$2.62
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
