"","","","PERNOS DE RUEDA - HYUNDAI",""
"","Marca: Hyundai","","",""
"","Modelo: Camión 10 ton","","Ø25.00 Ø22.00",""
"","Posición: Posterior","","",""
"","","DINA®","DINA® DINA®",""
"","","","48.00 mm.",""
"","","","114.00 mm.",""
"","","TCA.","ARAND.",""
"","","","CONTRATUERCA",""
"","","CAMPANA","CÓNICA",""
"","","PERNO DE RUEDA","TUERCA R/L CONTRATUERCA",""
"","CÓDIGO","EMP.","P. V. P. V. CÓDIGO R/L A310040/41 CÓDIGO R/L A310634",""
"","","CAJA","",""
"","COMPLETO R/L","(uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5",""
"","AA/A380086/87","5 60 JGO","$6.27 $8.07 CAJA 100 PZA CAJA 100 PZA","M24 x 2.50"
"","","","M24 x 2.50",""
"","","","P. V. $2.09 P. V. $0.42",""
"","Marca: Hyundai","","",""
"","Modelo: Camión 10 ton","","",""
"","","","Ø24.00 Ø22.00",""
"","Posición: Delantero","","",""
"","","DINA®","DINA® DINA®",""
"","","","48.00 mm.",""
"","","","102.00 mm.",""
"","","TCA.","ARAND.",""
"","","","CONTRATUERCA",""
"","","CAMPANA","CÓNICA",""
"","","PERNO DE RUEDA","TUERCA R/L CONTRATUERCA",""
"","CÓDIGO","EMP.","P. V. P. V. CÓDIGO R/L A310040/41 CÓDIGO R/L A310634",""
"","","CAJA","",""
"","COMPLETO R/L","(uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5",""
"","AA/A380096/97","5 12 JGO","$6.14 CAJA 100 PZA CAJA 100 PZA",""
"","","","","M22 x 1.50"
"","","","P. V. $2.09 MP.2 V2. x 1.50 $0.42",""
"78","","","@dinafastener Índice",""
