"","TERMINAL DE BARRA ESTABILIZADORA"
"AE6A000002","Marca: Hyundai AE6A000006 Marca: Hyundai"
"","Modelo: Elantra(00-06) Modelo: Avante(00-03),"
"","Ubicación: Barra estabilizadora Elantra(00-06), Sonata(93-98)"
"","delantera Ubicación: Barra estabilizadora"
"","Posición: R/L delantera"
"","Posición: R/L"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 30 PZA $15.26 10 30 PZA $15.26"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE6A000004","Marca: Hyundai, Mitsubishi AE6A000021 Marca: Nissan"
"","Modelo: H1 Libero(00-06), H1 Modelo: Almera, Bluebird, March,"
"","Starex(97-07) - Delica(94-99), Maxima, Primera, Pulsar, Sentra,"
"","L300(94-00), L400(94-02) Sunny,"
"","Ubicación: Barra estabilizadora Ubicación: Barra estabilizadora"
"","delantera delantera"
"","Posición: R/L Posición: R/L"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 30 PZA $22.15 10 20 PZA $16.76"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE6A000029","Marca: Nissan AE6A000022 Marca: Nissan"
"","Modelo: Almera, Bluebird, March, Modelo: Urvan"
"","Maxima, Primera, Pulsar, Sentra, Ubicación: Barra estabilizadora"
"","Sunny, delantera"
"","Ubicación: Barra estabilizadora Posición: R/L"
"","delantera"
"","Posición: R/L"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 30 PZA $31.16 10 30 PZA $29.91"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE6A000011","Marca: Nissan AE6A000009 Marca: Nissan"
"","Modelo: Frontier(04-), Modelo: Frontier(04-),"
"","Navara(05-15), Pathfinder(05-14), Navara(05-15), Pathfinder(05-14),"
"","Xterra(05-15) Xterra(05-15)"
"","Ubicación: Barra estabilizadora Ubicación: Barra estabilizadora"
"","delantera delantera"
"","Posición: R Posición: L"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 20 PZA $23.07 10 30 PZA $23.07"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"164","@dinafastener Índice"
