"","","","","PERNOS DE RUEDA - HINO","",""
"","Marca: Hino","","","","",""
"","Modelo: Adaptación (1","","","Ø32.00","",""
"","muesca)","","","Ø22.00","",""
"","Posición: Posterior","","","","",""
"","","DINA®","","DINA® DINA®","",""
"","","","","47.00 mm.","",""
"","","M30 x 1.50","","114.00 mm.","",""
"","","TCA.","","","",""
"","","","","CONTRATUERCA","",""
"","","CAMPANA","","","",""
"","","","","","","1” - 8 UNC"
"","","PERNO DE RUEDA","","TUERCA R/L CONTRATUERCA","",""
"","CÓDIGO","EMP.","P. V.","P. V. CÓDIGO R/L A310050/51 CÓDIGO A310634","",""
"","","CAJA","","","",""
"","COMPLETO R/L","(uds.)","CL. 10.9","CL. 12.9 EMP. (uds.) 5 EMPM. (2u0d xs .1).50 5","",""
"","AA/A380404/05","5 60 JGO","$9.03","$8.08 CAJA 75 PZA CAJA 100 PZA","",""
"","","","","P. V. $2.91 P. V. $0.42","",""
"","","M20 x 1.50","","","",""
"","Marca: Hino","","","","",""
"","Modelo: Camión (2","","","","",""
"","Ø22.00muescas)","","","","",""
"","Posición: Delantero","","","","",""
"","","DINA®","","DINA® DINA®","",""
"","","","","32.00 mm. 46.00 mm.","",""
"","","","","83.00 mm.","",""
"","","","","CONTRATUERCA","",""
"","","TCA. CHUPÓN","","","",""
"","","","","M20 x 1.50","",""
"","","PERNO DE RUEDA","","TUERCA R/L CONTRATUERCA","","M22 x 1.50"
"","CÓDIGO","EMP. M20 x 1P..5 V0.","","P. V. CÓDIGO R/L A310032/33 CÓDIGO A310632","",""
"","","CAJA","","","",""
"","COMPLETO R/L","(uds.)","CL. 10.9","CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","",""
"","AA/A380292/93","5 JGO","$6.50","CAJA 125 PZA CAJA 100 PZA","",""
"","","","","P. V. $1.59 P. V. $0.34","",""
"","Marca: Hino","","","","",""
"","Modelo: Camión (2","","","Ø22.00","",""
"","muescas)","","","","",""
"","Posición: Posterior DINA®","","DINA®","DINA® DINA®","",""
"","","","","32.00 mm. 46.00 mm.","",""
"","","","62.00 mm.","83.00 mm.","",""
"","","","","CONTRATUERCA","",""
"","TCA. CHUPÓN","","","","",""
"","PERNO DE RUEDA","","","TUERCA R/L CON. CHUPÓN R/L CONTRATUERCA","",""
"","CÓDIGO EMP.","P. V. P. V.","","CÓDIGO R/L A075030/31 CÓDIGO R/L A075210/11 CÓDIGO A310632","",""
"","CAJA","","","","",""
"","COMPLETO R/L (uds.)","CL. 10.9 CL. 12.9","","EMP. (uds.) 5 EMP. (uds.) 5 EMP. (uds.) 5","",""
"","AA/A380294/95 5 JGO","$6.21","","CAJA 100 PZA CAJA 80 JGO CAJA 100 PZA","",""
"","","","","P. V. $1.32 P. V. $3.04 P. V. $0.34","",""
"88","","","","@dinafastener Índice","",""
