"","PIN DE GRILLETE DE MUELLE - PESADO"
"AB2M000002","Marca: Volvo AB2M000001 Marca: Volvo"
"","Modelo: FH12(01-05), Modelo: FH12(01-05),"
"","FH16(03-06), FM9(01-05), FH16(03-06), FM9(01-05),"
"","FM12(01-05), FH/FM(05-12), FMX, FM12(01-05), FH/FM(05-12), FMX,"
"","NH12 NH12"
"","Dim.: M20x2.50 x 223 mm. Dim.: M20x2.50 x 155 mm."
"","Grado SAE: Clase 10.9 Grado SAE: Clase 10.9"
"","Acabado: Pavonado Acabado: Pavonado"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","5 40 PZA $5.97 5 40 PZA $5.57"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB2M000007","Marca: Volvo AB2M000003 Marca: Volvo"
"","Modelo: FH12(01-05), Modelo: FH/FM"
"","FH16(03-06), FM9(01-05), Dim.: M24x3.00 x 145 mm."
"","FM12(01-05), FH/FM(05-12), FMX, Grado SAE: Clase 10.9"
"","NH12 Acabado: Pavonado"
"","Dim.: M20x2.50"
"","Grado SAE: Clase 10.9"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","1 100 PZA $5.52 5 30 PZA $8.76"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB2M000004","Marca: Volvo AB2M000005 Marca: Volvo"
"","Modelo: FH12(01-05), FH16(03-), Modelo: FH12(01-05), FH16(03-),"
"","FH13(05-12), FM11(09-), FMX, FH13(05-12), FM11(09-), FMX,"
"","FM12(01-05), FM13(05-12), FM12(01-05), FM13(05-12),"
"","FM9(01-09), FH, FM FM9(01-09), FH, FM"
"","Dim.: M24x3.00 x 155 mm. Dim.: M24x3.00 x 175 mm."
"","Grado SAE: Clase 10.9 Grado SAE: Clase 10.9"
"","Acabado: Pavonado Acabado: Pavonado"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","5 30 PZA $8.94 5 30 PZA $10.35"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB2M000006","Marca: Volvo AB2M000008 Marca: Volvo"
"","Modelo: FH12(01-05), FH16(03-), Modelo: FH12(01-05), FH16(03-),"
"","FH13(05-12), FM11(09-), FMX, FH13(05-12), FM11(09-), FMX,"
"","FM12(01-05), FM13(05-12), FM12(01-05), FM13(05-12),"
"","FM9(01-09), FH, FM FM9(01-09), FH, FM"
"","Dim.: M24x3.00 x 210 mm. Dim.: M24x3.00"
"","Grado SAE: Clase 10.9 Grado SAE: Clase 10.9"
"","Acabado: Pavonado"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","5 30 PZA $10.75 1 70 PZA $7.95"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"206","@dinafastener Índice"
