"PERNOS DE RUEDA - VOLVO","","","","",""
"Marca: Volvo","","","","",""
"Modelo: BB 57/58 Suple","","","","",""
"- N88 Ø25.00","","","","",""
"Ø20.00","","","","",""
"DINA® DINA®","","","DINA®","",""
"","41.00 mm.","","","",""
"","","","","","HEX 32 mm."
"35.00 mm. 140.00 mm.","","","","","3⁄4” - 16"
"PERNO DE RUEDA TUERCA CAMPANA","CONTRATUERCA","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO A310510","CÓDIGO","E080212","","",""
"CAJA","","","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","EMP. (uds.)","","","",""
"AA/A366014 5 50 JGO $6.27 $7.23 CAJA 100 PZA","CAJA","5 CTO","","",""
"P. V. $1.73","P. V.","$29.67","","",""
"Marca: Volvo","","","","",""
"Ø25.80","","","","",""
"Modelo: Carreta, Aro","","","","",""
"aluminio","","","","",""
"DINA®","","","DINA®","",""
"20.00 mm.","","","","",""
"125.00 mm.","","","32.00 mm.","",""
"5⁄8” - 18","","","","",""
"","","M22 x 1.50","","",""
"PERNO DE RUEDA TUERCA CAMPANA","","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO A310532","","","","",""
"CAJA","","","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.)","5","","","",""
"AA/A295366 5 40 JGO $5.23 CAJA 125 PZA","","","","",""
"","","","","","3⁄4” - 16"
"P. V. $1.78","","","","",""
"","","HEX 32 mm.","","",""
"Marca: Volvo","","","","",""
"Obs.: Para sujetar","","","","",""
"bocamaza, araña. Ø15.90","","","","",""
"DINA®","","","DINA®","",""
"17.00 mm.","","","","",""
"51.00 mm.","","","","",""
"PERNO DE RUEDA TCA. SEG. NYLON","","","","",""
"E010210CÓDIGO EMP. P. V. P. V.CÓDIGO","","","","",""
"CAJA","","","","",""
"SOLO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.)","","","","",""
"AA/A295802 5 JGO $4.79 CAJA 6 CTO","","","","",""
"P. V. $26.86","","","","",""
"Índice www.dina.com.pe","","","","51",""
