"","TERMINAL DE BARRA ESTABILIZADORA"
"AE6A000003","Marca: Chevrolet AE6A000001 Marca: Chevrolet"
"","Modelo: D-max, LUV Modelo: D-max, LUV"
"","Ubicación: Barra estabilizadora Ubicación: Barra estabilizadora"
"","delantera delantera"
"","Posición: R Posición: L"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","1 10 PZA $17.96 1 10 PZA $17.96"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE6A000028","Marca: Honda AE6A000027 Marca: Honda"
"","Modelo: Civic, CRV Modelo: Civic, CRV"
"","Ubicación: Barra estabilizadora Ubicación: Barra estabilizadora"
"","delantera delantera"
"","Posición: R Posición: L"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","1 10 PZA $15.26 1 10 PZA $20.61"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE6A000020","Marca: Mitsubishi AE6A000018 Marca: Mitsubishi"
"","Modelo: Lancer Modelo: Lancer"
"","Ubicación: Barra estabilizadora Ubicación: Barra estabilizadora"
"","delantera delantera"
"","Posición: R Posición: L"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 20 PZA $15.26 10 20 PZA $15.26"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE6A000013","Marca: Mitsubishi Fuso AE6A000012 Marca: Kia, Hyundai"
"","Modelo: Canter Modelo: Picanto(03-11),"
"","Ubicación: Barra estabilizadora i10(10-15)"
"","delantera Ubicación: Barra estabilizadora"
"","Posición: R/L delantera"
"","Posición: R/L"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 PZA $29.71 10 50 PZA $15.26"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"162","@dinafastener Índice"
