"","","","PERNOS DE RUEDA - INTERNATIONAL",""
"","Marca: International,","","Ø25.50",""
"","Mack, Dimex, Meritor","","",""
"","Modelo: Carreta","","",""
"","Posición: Delantero","","DINA® DINA®",""
"","","","15.00 mm.",""
"","","","95.00 mm. 32.00 mm.",""
"","","","TCA.",""
"","","","CAMPANA",""
"","","","PERNO DE RUEDA TUERCA CAMPANA",""
"","","CÓDIGO","EMP. P. V. P. V. CÓDIGO A310532",""
"","","","CAJA",""
"","","COMPLETO","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A295438","5 50 JGO $4.60 CAJA 125 PZA",""
"","","","P. V. $1.78",""
"","Marca: International,","","",""
"","Ø25.50Mack, Dimex, Meritor","","",""
"","Modelo: Carreta","","",""
"","Posición: Posterior","","DINA® DINA®",""
"","","","29.00 mm.",""
"","","","M22 x 1.50 110.00 mm. M22 x 1.50 32.00 mm.","M22 x 1.50"
"","","","TCA.",""
"","","","PERNO DE RUEDA TUERCA CAMPANA CAMPANA",""
"","","CÓDIGO","EMP. P. V. P. V. CÓDIGO A310532",""
"","","","CAJA",""
"","","COMPLETO","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A295440","5 40 JGO $4.90 CAJA 125 PZA",""
"","","","P. V. $1.78",""
"","","","HEX 33 mm. HEX 32 mm.","HEX 32 mm."
"","Marca: Freightliner,","","Ø23.90",""
"","International","","",""
"","Rosca: M22 x 1.50","","",""
"","L. Total: 113 mm.","","DINA® DINA®",""
"","ØMol: 23.75 mm.","","",""
"","","","16.00 mm.",""
"","","","113.00 mm. 32.00 mm.",""
"","","","TCA.",""
"","","","CAMPANA",""
"","","","PERNO DE RUEDA TUERCA CAMPANA",""
"","","CÓDIGO","EMP. P. V. P. V. CÓDIGO A310532",""
"","","","CAJA",""
"","","COMPLETO","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A295370","5 50 JGO $4.81 CAJA 125 PZA",""
"","","","P. V. $1.78",""
"60","","","@dinafastener Índice",""
