"","","SOPORTE DE CARDÁN",""
"ADAA000004","Marca: Isuzu","ADAA000002 Marca: Kia",""
"","Modelo: D-max, LUV,  Pickup TFR,","Modelo: Sportage",""
"","Trooper","ØInt.: 28 mm",""
"","ØInt.: 30 mm","",""
"","","EMP. EMP.",""
"","","CAJA P. V. CAJA","P. V."
"","","(uds.) (uds.)",""
"","","1 1 PZA $33.82 1 1 PZA","$53.52"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD",""
"ADAA000003","Marca: Mazda","ADAA000021 Marca: Daihatsu",""
"","Modelo: B 2600","Modelo: Delta V12 V22 V32 V52",""
"","ØInt.: 28 mm","ØInt.: 35 mm",""
"","","EMP. EMP.",""
"","","CAJA P. V. CAJA","P. V."
"","","(uds.) (uds.)",""
"","","1 1 PZA $70.74 1 15 PZA","$50.91"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD",""
"ADAA000006","Marca: Ford","ADAA000007 Marca: Ford",""
"","Modelo: Ecosport","Modelo:  Ranger",""
"","ØInt.: 30 mm","ØInt.: 30 mm",""
"","","EMP. EMP.",""
"","","CAJA P. V. CAJA","P. V."
"","","(uds.) (uds.)",""
"","","1 1 PZA $78.29 1 1 PZA","$57.88"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD",""
"ADAA000013","Marca: Renault","",""
"","Modelo: Duster","",""
"","ØInt.: 30 mm","",""
"","","EMP.",""
"","","CAJA P. V.",""
"","","(uds.)",""
"","","1 1 PZA $59.65",""
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD",""
"130","","@dinafastener Índice",""
